Ldays,n_spell_u,yin
3099,1,2001
642,2,2007
1450,1,2004
125,2,2012
13,1,1996
29,2,2011
406,1,2003
1166,2,2008
985,1,2000
153,2,2002
234,1,2007
439,2,2008
20,1,1998
123,2,1998
227,1,2005
251,2,2006
49,1,2001
379,2,2002
25,1,2005
265,2,2011
735,1,2004
240,2,2007
109,1,1997
550,2,2012
1517,1,2000
126,2,2000
48,1,2000
22,2,2010
278,1,2005
16,2,2007
261,1,2009
620,2,2011
39,1,2001
77,2,2003
56,1,2001
133,2,2004
372,1,2002
106,2,2004
298,1,2003
525,2,2006
321,1,2001
303,2,2006
821,1,2010
258,2,2013
277,1,2005
131,2,2006
81,1,2005
87,2,2005
135,1,2001
138,2,2003
713,1,2003
311,2,2010
215,1,2002
563,2,2010
156,1,2005
106,2,2006
15,1,1997
44,2,1998
277,1,2004
123,2,2010
50,1,1999
282,2,2002
2730,1,2011
41,2,2013
35,1,1999
202,2,2009
1310,1,2009
515,2,2012
207,1,2011
8,2,2012
651,1,2006
235,2,2011
82,1,1999
357,2,2004
49,1,1999
852,2,2009
32,1,1999
234,2,2013
459,1,2010
142,2,2013
42,1,2010
253,2,2011
896,1,1999
341,2,2002
369,1,2005
24,2,2012
30,1,2001
57,2,2002
90,1,1996
128,2,1997
203,1,2001
354,2,2002
956,1,1997
943,2,2008
292,1,2009
78,2,2010
135,1,2005
1074,2,2008
77,1,2001
270,2,2001
61,1,2000
702,2,2001
213,1,1998
686,2,2008
1234,1,1998
514,2,2002
714,1,1997
661,2,2000
62,1,1999
377,2,2010
72,1,1996
107,2,1996
76,1,2003
63,2,2003
1712,1,1998
552,2,2005
239,1,1999
359,2,2000
35,1,1999
70,2,2000
351,1,1996
158,2,1998
214,1,2006
483,2,2008
807,1,1996
77,2,2010
3327,1,1998
551,2,2001
149,1,2004
466,2,2008
46,1,2002
183,2,2009
252,1,2002
366,2,2003
194,1,2001
593,2,2002
76,1,2004
42,2,2006
191,1,2002
369,2,2009
991,1,1996
816,2,2000
101,1,2004
623,2,2004
588,1,2010
97,2,2011
20,1,2005
258,2,2005
380,1,2001
189,2,2002
159,1,1997
31,2,1998
570,1,2011
42,2,2013
140,1,2002
104,2,2006
185,1,2004
54,2,2005
443,1,2007
157,2,2009
270,1,2000
73,2,2001
56,1,1997
977,2,1998
81,1,2000
238,2,2004
405,1,2004
280,2,2008
49,1,2003
19,2,2003
39,1,2002
18,2,2002
1834,1,2005
173,2,2012
6,1,2007
39,2,2008
443,1,2000
19,2,2005
39,1,1999
33,2,1999
27,1,1996
1110,2,1996
976,1,2006
84,2,2013
1679,1,1998
125,2,2006
305,1,1996
46,2,1999
49,1,2008
32,2,2013
210,1,2007
61,2,2007
78,1,2002
115,2,2002
136,1,1999
326,2,2002
521,1,1998
1479,2,2009
38,1,1999
33,2,2000
197,1,2001
954,2,2007
28,1,2006
89,2,2007
18,1,2007
52,2,2008
162,1,1999
191,2,2005
187,1,2004
9,2,2005
493,1,2002
1134,2,2004
152,1,2007
307,2,2011
180,1,2008
31,2,2010
460,1,2002
102,2,2006
503,1,2001
61,2,2005
235,1,2003
36,2,2005
208,1,2002
148,2,2004
258,1,2004
517,2,2008
166,1,2008
286,2,2012
9,1,2002
259,2,2002
227,1,2000
896,2,2007
166,1,2001
229,2,2011
361,1,2005
232,2,2010
210,1,1997
631,2,2002
30,1,1996
145,2,1996
239,1,2003
1017,2,2006
346,1,2003
56,2,2005
186,1,2002
53,2,2003
53,1,2003
127,2,2003
4,1,2010
300,2,2011
139,1,2005
214,2,2006
504,1,2001
179,2,2003
352,1,2008
88,2,2012
445,1,2001
200,2,2004
93,1,2003
31,2,2008
345,1,2001
257,2,2004
675,1,2005
291,2,2008
321,1,1999
540,2,2002
210,1,1996
78,2,1999
496,1,1998
1019,2,2000
124,1,1996
33,2,2000
39,1,2004
105,2,2007
28,1,1998
755,2,2004
479,1,2008
96,2,2010
133,1,1997
124,2,1997
159,1,2010
61,2,2012
97,1,2004
34,2,2006
31,1,2007
4,2,2007
159,1,2000
20,2,2004
49,1,2001
288,2,2002
17,1,2009
45,2,2009
108,1,2009
74,2,2011
122,1,1996
385,2,2002
33,1,1998
183,2,1999
293,1,1999
13,2,1999
96,1,2006
93,2,2009
240,1,1999
186,2,2003
608,1,2000
160,2,2007
470,1,2005
565,2,2011
352,1,2004
310,2,2006
75,1,1997
104,2,1997
79,1,2003
78,2,2004
539,1,2001
102,2,2003
290,1,1996
117,2,1997
146,1,2005
34,2,2006
190,1,2000
429,2,2001
274,1,2001
528,2,2006
117,1,1998
41,2,1998
133,1,2000
377,2,2007
75,1,2001
186,2,2002
83,1,1999
88,2,2003
214,1,2005
40,2,2005
541,1,2007
62,2,2009
479,1,1999
203,2,2006
2,1,2002
179,2,2005
157,1,1999
46,2,2000
77,1,1998
32,2,2002
34,1,2002
510,2,2005
894,1,2009
225,2,2012
322,1,2001
312,2,2004
134,1,1996
537,2,2009
315,1,2007
149,2,2009
93,1,2005
55,2,2013
96,1,1996
49,2,1999
594,1,2007
274,2,2009
334,1,2002
402,2,2005
274,1,2004
59,2,2008
314,1,1996
80,2,1999
329,1,2006
99,2,2007
165,1,2005
799,2,2008
348,1,2008
275,2,2011
161,1,2004
22,2,2006
42,1,2000
198,2,2001
40,1,2008
80,2,2013
489,1,2002
512,2,2004
171,1,1998
68,2,1999
127,1,2001
394,2,2010
42,1,2001
185,2,2013
144,1,1996
201,2,2001
728,1,2006
59,2,2012
67,1,2004
43,2,2005
138,1,1998
39,2,1999
1388,1,1996
11,2,2011
221,1,2005
554,2,2006
32,1,2000
145,2,2000
142,1,2002
742,2,2009
243,1,1997
127,2,2006
217,1,2002
159,2,2003
339,1,2003
214,2,2008
12,1,2006
9,2,2012
20,1,2000
63,2,2000
210,1,2003
133,2,2003
211,1,1999
113,2,2006
158,1,2006
270,2,2009
109,1,1996
259,2,2002
144,1,2000
31,2,2004
41,1,1998
37,2,1999
90,1,2000
175,2,2005
69,1,2008
718,2,2010
962,1,2008
168,2,2012
73,1,2006
80,2,2007
73,1,2000
33,2,2000
42,1,1999
52,2,2000
33,1,1999
128,2,2001
523,1,2004
228,2,2008
100,1,2004
84,2,2006
193,1,1996
345,2,1996
237,1,1999
805,2,2002
319,1,2000
101,2,2004
121,1,2008
92,2,2010
102,1,1998
25,2,2004
146,1,1998
36,2,2001
179,1,1998
199,2,2000
81,1,2005
301,2,2008
191,1,2007
131,2,2009
149,1,1999
63,2,2000
396,1,2011
418,2,2012
134,1,2001
334,2,2004
273,1,2010
406,2,2012
481,1,2001
409,2,2003
341,1,2004
37,2,2010
32,1,2001
101,2,2002
29,1,2010
285,2,2012
49,1,2002
41,2,2002
21,1,2000
655,2,2001
46,1,2003
89,2,2004
48,1,2003
24,2,2006
116,1,2002
259,2,2003
51,1,2003
66,2,2003
81,1,2000
39,2,2001
314,1,2006
169,2,2007
57,1,2007
40,2,2012
210,1,2008
32,2,2012
76,1,2008
64,2,2011
343,1,2005
73,2,2007
27,1,2001
243,2,2007
502,1,1996
387,2,2000
291,1,2003
98,2,2008
586,1,2004
60,2,2007
103,1,2003
307,2,2004
79,1,2003
125,2,2005
541,1,1996
1243,2,1997
1034,1,2007
521,2,2011
26,1,1998
89,2,1998
109,1,2007
153,2,2007
32,1,1998
430,2,2005
296,1,2006
48,2,2006
128,1,1998
100,2,2000
256,1,2003
619,2,2009
120,1,2011
155,2,2012
259,1,2003
185,2,2004
343,1,2002
217,2,2006
27,1,2007
213,2,2007
321,1,2008
43,2,2009
20,1,2007
109,2,2012
90,1,2001
76,2,2003
166,1,2005
47,2,2008
21,1,1997
9,2,1997
42,1,1999
153,2,1999
745,1,2005
468,2,2009
402,1,2005
39,2,2007
65,1,2004
63,2,2005
375,1,2002
80,2,2012
31,1,2006
550,2,2012
387,1,2002
91,2,2008
296,1,1997
830,2,2001
207,1,2005
345,2,2007
85,1,2004
53,2,2005
241,1,2005
22,2,2007
241,1,2007
270,2,2009
261,1,2006
530,2,2009
127,1,2005
228,2,2007
32,1,2009
445,2,2009
299,1,2004
514,2,2006
717,1,2007
16,2,2011
72,1,2006
31,2,2008
623,1,2002
605,2,2009
640,1,2005
55,2,2010
403,1,2000
53,2,2001
1297,1,1998
517,2,2003
185,1,1997
397,2,2000
216,1,2002
29,2,2003
22,1,2001
152,2,2001
54,1,1999
498,2,2002
405,1,2007
50,2,2009
31,1,2002
31,2,2007
33,1,2002
129,2,2002
102,1,2005
65,2,2006
143,1,1996
277,2,2011
1191,1,2005
224,2,2009
497,1,1997
19,2,1998
216,1,2011
135,2,2012
488,1,2002
231,2,2005
69,1,2001
373,2,2012
208,1,2001
447,2,2003
348,1,2001
110,2,2005
517,1,2002
98,2,2006
214,1,2001
818,2,2004
95,1,2005
26,2,2005
207,1,2008
31,2,2009
294,1,2001
339,2,2003
322,1,1997
183,2,2000
118,1,1999
43,2,2001
493,1,2002
86,2,2004
822,1,1996
48,2,1998
103,1,2004
176,2,2005
335,1,2001
192,2,2003
180,1,2000
63,2,2003
428,1,2004
174,2,2005
129,1,1999
241,2,2003
387,1,2000
407,2,2002
51,1,2000
78,2,2004
255,1,2008
108,2,2009
1036,1,2003
61,2,2006
136,1,2004
40,2,2004
989,1,1997
53,2,2005
307,1,2004
38,2,2005
333,1,2009
110,2,2010
804,1,2009
157,2,2012
400,1,1998
191,2,1999
215,1,2001
80,2,2002
745,1,2007
77,2,2010
85,1,2000
226,2,2000
79,1,2002
252,2,2009
1703,1,1999
778,2,2004
120,1,1997
234,2,1998
2128,1,1999
202,2,2009
28,1,2000
549,2,2001
155,1,2000
153,2,2002
111,1,2008
123,2,2011
100,1,1996
225,2,1997
716,1,2006
256,2,2009
384,1,2004
437,2,2009
164,1,2004
134,2,2010
133,1,2011
184,2,2012
93,1,2000
143,2,2008
422,1,1999
302,2,2001
38,1,2004
396,2,2008
700,1,1996
946,2,2005
85,1,2000
133,2,2004
448,1,1996
217,2,2001
96,1,2001
113,2,2013
39,1,2010
152,2,2012
33,1,1999
121,2,2001
246,1,2006
293,2,2008
79,1,2003
203,2,2009
860,1,1999
570,2,2002
55,1,2000
640,2,2004
38,1,2003
52,2,2011
110,1,2001
87,2,2002
41,1,2000
75,2,2001
143,1,2008
98,2,2010
50,1,2003
185,2,2006
62,1,2001
61,2,2002
550,1,2001
482,2,2007
487,1,2000
64,2,2008
807,1,2008
334,2,2012
473,1,1996
450,2,2000
303,1,2002
220,2,2008
439,1,2009
175,2,2010
196,1,1996
277,2,1997
259,1,2001
21,2,2005
313,1,2000
168,2,2009
66,1,2007
647,2,2008
601,1,2005
300,2,2009
580,1,2008
305,2,2011
312,1,2008
129,2,2011
2533,1,2003
1042,2,2011
265,1,2002
164,2,2004
121,1,1997
49,2,1997
28,1,1996
22,2,1996
85,1,2008
252,2,2010
398,1,2002
367,2,2006
249,1,1999
32,2,2001
206,1,2002
256,2,2007
421,1,2000
424,2,2009
416,1,2000
75,2,2003
34,1,2012
81,2,2013
66,1,1998
548,2,2005
725,1,2002
34,2,2007
70,1,2003
101,2,2003
54,1,2001
651,2,2011
234,1,2004
362,2,2005
577,1,2003
286,2,2005
44,1,2010
152,2,2011
37,1,2012
18,2,2013
364,1,2006
241,2,2010
284,1,2010
121,2,2013
202,1,1998
328,2,2001
217,1,2004
426,2,2005
68,1,2011
129,2,2011
260,1,2005
1006,2,2009
18,1,2000
11,2,2000
279,1,2007
395,2,2009
34,1,2003
173,2,2005
206,1,2000
266,2,2005
504,1,1997
191,2,2001
301,1,2006
39,2,2007
142,1,2003
45,2,2004
433,1,2001
287,2,2011
170,1,2004
14,2,2005
34,1,1998
37,2,1998
244,1,1997
109,2,2000
551,1,2006
160,2,2011
219,1,2008
348,2,2009
310,1,2003
202,2,2004
396,1,2010
43,2,2013
188,1,2000
80,2,2000
7,1,2011
322,2,2012
55,1,1997
1594,2,2005
6,1,2007
61,2,2008
77,1,2000
93,2,2005
358,1,2012
109,2,2013
68,1,2009
201,2,2009
47,1,2002
78,2,2008
193,1,2004
123,2,2005
116,1,2007
114,2,2010
241,1,1999
124,2,1999
12,1,2006
17,2,2006
92,1,2000
95,2,2000
332,1,2004
55,2,2005
130,1,2012
91,2,2012
119,1,2002
189,2,2004
222,1,2002
127,2,2008
35,1,1999
104,2,2001
244,1,2003
36,2,2004
67,1,2008
77,2,2009
26,1,2004
38,2,2005
125,1,1998
366,2,2000
114,1,2001
125,2,2006
301,1,1997
96,2,2006
56,1,2006
692,2,2008
39,1,2005
185,2,2010
191,1,2001
90,2,2005
22,1,2001
40,2,2001
172,1,2001
184,2,2006
45,1,2008
16,2,2008
519,1,2009
154,2,2011
41,1,2003
951,2,2008
416,1,1998
155,2,2001
2362,1,1998
97,2,2006
38,1,2008
577,2,2011
296,1,2001
456,2,2003
488,1,2004
426,2,2008
63,1,1999
183,2,2000
104,1,2005
715,2,2005
781,1,2004
438,2,2012
203,1,2003
189,2,2005
129,1,1996
827,2,2005
336,1,1997
839,2,2003
190,1,2004
117,2,2005
50,1,2006
41,2,2010
460,1,2007
149,2,2012
2597,1,1999
639,2,2003
31,1,2000
34,2,2002
454,1,2003
263,2,2008
165,1,1998
423,2,2005
154,1,2005
448,2,2006
46,1,2003
195,2,2004
62,1,2010
230,2,2012
450,1,2001
19,2,2006
336,1,2008
166,2,2010
95,1,2001
292,2,2008
66,1,2003
202,2,2004
126,1,2008
46,2,2009
551,1,2001
143,2,2005
273,1,1997
89,2,1998
168,1,1998
92,2,1998
45,1,2001
309,2,2004
50,1,2013
20,2,2013
280,1,2004
378,2,2012
1182,1,1996
53,2,2006
54,1,2008
248,2,2009
68,1,2005
56,2,2006
329,1,2004
24,2,2005
21,1,2005
8,2,2006
567,1,1999
209,2,2001
115,1,2011
86,2,2013
461,1,2002
235,2,2010
296,1,2000
239,2,2003
262,1,2004
76,2,2007
186,1,2003
287,2,2004
385,1,2000
14,2,2003
212,1,2008
611,2,2009
166,1,1997
169,2,1998
337,1,2011
107,2,2013
51,1,2001
208,2,2004
341,1,2011
38,2,2012
97,1,2005
14,2,2007
161,1,2007
47,2,2008
687,1,2009
426,2,2011
724,1,2000
111,2,2000
68,1,1999
103,2,2002
122,1,2011
118,2,2012
643,1,2002
39,2,2007
555,1,1997
106,2,2010
389,1,2010
76,2,2011
2039,1,2003
125,2,2013
192,1,2001
538,2,2006
297,1,2004
449,2,2005
321,1,2008
133,2,2010
311,1,2010
262,2,2011
155,1,2001
132,2,2003
42,1,2002
200,2,2003
266,1,1999
669,2,2004
702,1,2002
76,2,2006
405,1,2000
85,2,2005
225,1,2000
595,2,2008
345,1,1996
852,2,2002
84,1,2001
34,2,2001
248,1,1996
61,2,1997
143,1,2000
29,2,2007
36,1,2003
69,2,2004
56,1,1999
915,2,2008
22,1,2009
99,2,2011
63,1,1998
165,2,2005
125,1,2009
126,2,2009
92,1,2000
30,2,2000
199,1,2004
66,2,2006
541,1,2005
174,2,2008
36,1,1996
43,2,1996
13,1,2004
444,2,2009
551,1,2000
1487,2,2003
575,1,1999
139,2,2002
32,1,1998
32,2,2000
292,1,1996
50,2,1997
17,1,2006
204,2,2010
148,1,2000
12,2,2003
122,1,2010
124,2,2011
250,1,1996
90,2,1999
66,1,2003
64,2,2004
27,1,2001
20,2,2001
1220,1,2000
1525,2,2006
138,1,2000
265,2,2001
452,1,2004
147,2,2005
63,1,2006
185,2,2006
347,1,2000
220,2,2007
33,1,2000
15,2,2000
277,1,2004
116,2,2005
35,1,2010
206,2,2010
56,1,1998
527,2,2000
34,1,2001
116,2,2002
305,1,1997
283,2,1998
419,1,1999
92,2,2003
70,1,1999
306,2,2002
339,1,1999
159,2,2000
312,1,2000
17,2,2003
204,1,2004
578,2,2004
76,1,2001
167,2,2002
241,1,2001
298,2,2003
306,1,2003
60,2,2008
231,1,2002
217,2,2006
710,1,2005
20,2,2009
154,1,2005
1918,2,2007
269,1,2001
170,2,2003
122,1,2003
165,2,2003
119,1,2005
90,2,2005
374,1,2001
561,2,2009
75,1,2000
1405,2,2004
203,1,2005
62,2,2006
491,1,1998
48,2,2001
458,1,2010
278,2,2011
189,1,2001
801,2,2003
741,1,2008
175,2,2011
784,1,2001
229,2,2006
219,1,1998
93,2,2000
58,1,2005
52,2,2006
473,1,1998
138,2,2003
462,1,1998
902,2,2000
602,1,2000
540,2,2010
274,1,2002
161,2,2009
89,1,2003
137,2,2004
28,1,1998
83,2,2007
108,1,2006
217,2,2008
62,1,2004
28,2,2009
39,1,2003
157,2,2004
48,1,2001
309,2,2002
25,1,2001
4,2,2001
287,1,2009
34,2,2010
224,1,1999
644,2,2001
271,1,1997
1701,2,1999
168,1,2005
881,2,2008
31,1,2009
543,2,2010
606,1,2002
564,2,2006
752,1,2005
408,2,2009
14,1,1999
95,2,1999
74,1,2003
158,2,2006
216,1,2001
118,2,2003
156,1,2004
159,2,2006
378,1,2002
42,2,2007
592,1,2003
20,2,2005
84,1,2002
263,2,2004
41,1,2009
144,2,2010
290,1,2011
388,2,2012
46,1,1998
480,2,2001
4080,1,2004
81,2,2009
1189,1,1996
596,2,2003
521,1,2006
552,2,2012
100,1,2006
10,2,2007
29,1,1998
109,2,1998
1035,1,2003
634,2,2010
41,1,2000
141,2,2012
117,1,2003
881,2,2008
791,1,2005
502,2,2011
808,1,2004
198,2,2008
20,1,1997
36,2,1998
304,1,2003
292,2,2007
162,1,1999
119,2,2000
817,1,2003
1128,2,2006
293,1,2005
53,2,2012
386,1,2004
353,2,2007
757,1,1999
42,2,2001
111,1,2004
548,2,2005
266,1,2009
53,2,2010
36,1,2005
56,2,2007
15,1,2008
35,2,2008
154,1,1997
235,2,2012
182,1,2000
386,2,2006
763,1,1999
192,2,2006
259,1,2006
16,2,2007
168,1,1996
400,2,2006
187,1,2004
39,2,2005
162,1,2006
1129,2,2006
417,1,2009
31,2,2011
47,1,2008
285,2,2009
182,1,2001
43,2,2001
169,1,1998
160,2,1998
343,1,2009
42,2,2011
772,1,2002
84,2,2008
74,1,1996
309,2,1997
71,1,1999
74,2,2000
792,1,2000
95,2,2009
44,1,1998
369,2,1999
116,1,2005
35,2,2009
127,1,2009
234,2,2010
98,1,2011
62,2,2012
19,1,2003
18,2,2003
245,1,2007
305,2,2008
605,1,2001
34,2,2004
533,1,2001
99,2,2012
194,1,2000
432,2,2002
368,1,2002
714,2,2006
247,1,2005
172,2,2006
1354,1,2007
89,2,2012
214,1,2012
86,2,2012
183,1,1999
153,2,2000
43,1,2013
58,2,2013
1132,1,2008
49,2,2012
19,1,2002
120,2,2007
91,1,1999
14,2,1999
63,1,2011
106,2,2012
227,1,2007
187,2,2008
167,1,2002
206,2,2005
370,1,2001
1085,2,2010
49,1,2000
548,2,2002
660,1,2005
136,2,2007
43,1,2007
89,2,2007
100,1,2005
70,2,2006
182,1,2000
73,2,2000
30,1,1996
29,2,1997
147,1,2007
89,2,2008
446,1,2000
676,2,2005
711,1,2005
1,2,2010
106,1,1998
36,2,1998
104,1,2002
94,2,2003
122,1,2003
65,2,2004
25,1,2003
44,2,2003
376,1,2003
264,2,2005
153,1,2001
124,2,2003
623,1,2010
115,2,2012
136,1,1998
22,2,1999
205,1,2010
564,2,2012
82,1,2009
62,2,2009
938,1,2005
793,2,2008
70,1,2002
186,2,2004
49,1,1999
12,2,2000
53,1,2004
59,2,2004
140,1,2003
1635,2,2008
83,1,1998
67,2,2001
62,1,2003
401,2,2003
581,1,2008
27,2,2011
259,1,2002
992,2,2009
39,1,2002
63,2,2005
154,1,1996
236,2,1997
21,1,2000
818,2,2001
305,1,2005
37,2,2007
346,1,2006
194,2,2009
831,1,2009
164,2,2013
318,1,2003
145,2,2005
697,1,2001
222,2,2003
75,1,2002
46,2,2012
256,1,2000
220,2,2007
105,1,2004
196,2,2009
623,1,2005
436,2,2010
1134,1,2001
155,2,2011
94,1,2004
59,2,2005
147,1,2007
869,2,2008
153,1,2008
331,2,2012
73,1,2008
179,2,2009
115,1,2004
67,2,2006
438,1,1996
196,2,2002
25,1,2000
53,2,2008
8,1,2000
570,2,2006
93,1,1999
162,2,2000
94,1,1999
9,2,2002
51,1,2006
302,2,2008
613,1,2000
279,2,2003
724,1,1999
64,2,2005
164,1,2005
57,2,2005
315,1,2006
269,2,2007
357,1,1999
819,2,2008
38,1,2005
324,2,2012
211,1,1998
362,2,2001
486,1,1996
485,2,1997
213,1,2001
102,2,2013
248,1,1999
50,2,1999
466,1,2002
656,2,2009
33,1,1996
28,2,1997
53,1,2000
124,2,2002
308,1,2007
631,2,2011
72,1,2001
150,2,2004
953,1,1996
574,2,2001
112,1,2006
960,2,2007
349,1,1996
70,2,1999
103,1,2006
579,2,2007
102,1,2004
93,2,2009
926,1,2003
178,2,2008
263,1,2006
218,2,2008
618,1,2004
584,2,2007
22,1,2006
52,2,2008
878,1,2001
2226,2,2007
93,1,2004
98,2,2007
8,1,1999
223,2,1999
274,1,2007
76,2,2008
23,1,2001
17,2,2001
13,1,2005
388,2,2005
271,1,1998
120,2,2006
351,1,2004
866,2,2006
634,1,2001
59,2,2004
77,1,2002
253,2,2002
394,1,2004
405,2,2010
327,1,2009
14,2,2010
390,1,2003
52,2,2007
727,1,1996
108,2,1999
72,1,1999
322,2,2007
46,1,2001
50,2,2001
265,1,2005
62,2,2010
445,1,1999
216,2,2002
123,1,2004
1924,2,2008
17,1,1998
883,2,1999
119,1,2005
118,2,2006
104,1,2007
70,2,2007
889,1,1999
163,2,2005
181,1,2007
831,2,2009
71,1,2005
251,2,2006
31,1,2002
5,2,2002
20,1,2001
106,2,2002
119,1,2008
145,2,2010
135,1,2004
130,2,2007
781,1,1997
146,2,2007
51,1,2001
315,2,2005
14,1,2003
386,2,2004
138,1,2004
279,2,2004
48,1,2007
400,2,2007
36,1,1997
32,2,1997
30,1,2003
150,2,2006
727,1,2006
124,2,2010
1766,1,2003
267,2,2012
242,1,1999
60,2,1999
458,1,1999
437,2,2000
203,1,2004
331,2,2011
82,1,2001
665,2,2002
540,1,2009
19,2,2011
362,1,2006
1061,2,2008
292,1,2005
116,2,2007
572,1,2002
292,2,2009
261,1,2001
77,2,2003
379,1,2008
63,2,2012
73,1,1999
149,2,2000
700,1,2011
36,2,2013
91,1,2003
173,2,2004
338,1,2006
32,2,2007
270,1,2004
155,2,2006
322,1,2003
18,2,2004
444,1,2003
133,2,2009
1715,1,2002
1077,2,2009
24,1,2002
19,2,2005
20,1,2006
214,2,2007
740,1,2004
139,2,2008
258,1,2007
68,2,2008
366,1,2001
346,2,2007
121,1,2005
265,2,2008
17,1,2009
276,2,2010
157,1,1998
865,2,2004
278,1,2006
34,2,2010
158,1,2006
193,2,2007
128,1,2003
272,2,2003
68,1,2000
45,2,2002
33,1,2001
425,2,2002
31,1,2003
59,2,2003
10,1,1996
4,2,1996
402,1,2002
485,2,2012
71,1,1996
45,2,2001
29,1,1998
342,2,2009
59,1,1999
172,2,2009
110,1,2009
193,2,2011
544,1,2002
29,2,2006
75,1,2000
40,2,2004
278,1,2002
3,2,2006
355,1,2002
34,2,2005
258,1,2004
303,2,2005
704,1,2003
169,2,2007
173,1,2004
19,2,2004
5,1,2002
14,2,2004
180,1,2011
159,2,2012
116,1,2001
91,2,2002
121,1,2005
396,2,2006
37,1,2004
257,2,2007
656,1,2009
116,2,2011
354,1,2002
161,2,2007
132,1,2000
206,2,2001
139,1,2003
82,2,2003
355,1,2006
58,2,2007
510,1,1999
105,2,2005
813,1,2009
37,2,2012
971,1,1998
185,2,2009
1491,1,2003
325,2,2008
324,1,2002
305,2,2003
618,1,2008
133,2,2010
153,1,1996
700,2,1996
41,1,2001
195,2,2002
136,1,2000
71,2,2000
52,1,2003
123,2,2004
100,1,2004
265,2,2011
206,1,2002
319,2,2005
87,1,2002
68,2,2003
107,1,2001
386,2,2010
54,1,2003
92,2,2004
468,1,1998
603,2,2005
41,1,2010
26,2,2010
359,1,2001
453,2,2002
459,1,1996
19,2,1997
324,1,2001
244,2,2003
341,1,2008
240,2,2010
88,1,2001
76,2,2001
18,1,2004
34,2,2004
606,1,2009
217,2,2011
396,1,2005
253,2,2008
1816,1,1997
143,2,2002
325,1,2004
269,2,2012
91,1,2002
457,2,2008
296,1,2004
379,2,2010
41,1,1997
43,2,1999
520,1,2008
22,2,2011
93,1,2001
96,2,2002
173,1,2000
105,2,2004
190,1,2011
93,2,2012
506,1,2001
33,2,2008
223,1,2000
60,2,2007
178,1,2000
427,2,2002
1049,1,2007
235,2,2012
27,1,2001
226,2,2002
66,1,2003
285,2,2004
188,1,2002
259,2,2006
194,1,2006
25,2,2006
18,1,2006
24,2,2006
364,1,2005
31,2,2006
208,1,2007
339,2,2007
89,1,1999
105,2,2000
416,1,1997
1005,2,2009
185,1,1999
191,2,2002
47,1,2005
431,2,2009
72,1,2004
34,2,2005
284,1,2001
136,2,2003
19,1,2002
77,2,2002
90,1,1999
161,2,2000
465,1,2000
51,2,2001
701,1,2007
317,2,2010
245,1,2002
95,2,2006
42,1,2010
424,2,2010
401,1,2009
175,2,2011
40,1,2007
1055,2,2009
153,1,2009
142,2,2009
85,1,2000
12,2,2001
120,1,2002
113,2,2002
38,1,2006
43,2,2006
169,1,2003
206,2,2005
269,1,1997
183,2,2000
60,1,2008
656,2,2008
108,1,2001
434,2,2002
50,1,2004
188,2,2010
204,1,2001
289,2,2003
522,1,2004
1340,2,2008
174,1,2004
549,2,2005
14,1,2000
49,2,2000
450,1,2004
613,2,2008
389,1,2005
1096,2,2008
474,1,2004
209,2,2009
664,1,2008
206,2,2010
169,1,2004
239,2,2004
101,1,1999
869,2,2009
740,1,2002
146,2,2005
252,1,2008
14,2,2010
310,1,2009
201,2,2010
128,1,2000
52,2,2002
35,1,2001
192,2,2003
382,1,2002
298,2,2005
428,1,2001
70,2,2004
38,1,2003
104,2,2005
280,1,2008
309,2,2009
1551,1,1998
72,2,2009
90,1,1997
162,2,1998
154,1,2009
488,2,2010
87,1,2001
541,2,2005
70,1,2002
132,2,2004
274,1,2003
177,2,2005
62,1,2003
29,2,2004
449,1,2006
65,2,2009
702,1,2004
55,2,2007
359,1,2001
168,2,2007
76,1,2001
136,2,2001
163,1,2005
89,2,2005
96,1,2006
20,2,2006
258,1,2002
64,2,2004
44,1,2000
108,2,2003
33,1,2002
892,2,2005
2401,1,2003
97,2,2013
426,1,1996
503,2,2000
1287,1,2003
489,2,2009
335,1,2003
103,2,2011
612,1,1997
89,2,2002
374,1,2002
104,2,2006
17,1,2002
116,2,2002
193,1,1999
145,2,2001
209,1,2001
395,2,2005
373,1,1999
357,2,2003
47,1,2009
214,2,2009
80,1,2009
246,2,2010
192,1,2001
76,2,2004
187,1,2004
138,2,2005
123,1,2004
411,2,2009
140,1,2009
639,2,2009
382,1,2006
271,2,2007
1175,1,2008
115,2,2011
50,1,1999
979,2,2001
115,1,2001
186,2,2003
1826,1,2003
98,2,2009
306,1,2002
102,2,2003
539,1,2004
39,2,2006
268,1,2010
130,2,2013
964,1,2002
391,2,2002
283,1,2006
52,2,2007
122,1,2010
568,2,2010
159,1,2002
265,2,2011
79,1,2011
217,2,2012
436,1,2001
53,2,2007
565,1,2010
154,2,2012
371,1,2008
76,2,2010
86,1,2003
982,2,2004
796,1,2009
347,2,2012
111,1,2007
195,2,2007
777,1,2002
71,2,2007
607,1,2001
418,2,2007
497,1,2001
226,2,2004
224,1,2002
157,2,2003
66,1,1998
6,2,2002
27,1,2004
539,2,2004
155,1,2005
116,2,2008
32,1,2010
213,2,2010
138,1,1996
94,2,1998
177,1,2007
204,2,2008
201,1,1999
231,2,2003
934,1,2004
277,2,2010
185,1,2001
153,2,2008
850,1,2007
234,2,2011
9,1,2009
262,2,2009
907,1,2003
1000,2,2008
521,1,2012
13,2,2013
308,1,2004
572,2,2005
