LLdays,n_spell_u,yin
17,1,2010
219,2,2010
147,1,2005
61,2,2008
139,1,2008
18,2,2009
151,1,2012
24,2,2012
473,1,2009
180,2,2010
61,1,2004
29,2,2008
322,1,2011
139,2,2013
14,1,2005
56,2,2005
207,1,2007
87,2,2008
80,1,2008
141,2,2010
322,1,2009
79,2,2010
140,1,2008
79,2,2011
871,1,2005
810,2,2009
119,1,2009
242,2,2010
87,1,2008
214,2,2009
52,1,2007
15,2,2007
253,1,2009
27,2,2010
331,1,2008
247,2,2009
180,1,2007
363,2,2010
14,1,2004
23,2,2005
160,1,2007
69,2,2008
237,1,2003
91,2,2012
201,1,2005
80,2,2009
417,1,2008
261,2,2010
145,1,2009
133,2,2010
453,1,2009
72,2,2011
221,1,2008
171,2,2010
212,1,2009
240,2,2010
156,1,2007
58,2,2008
50,1,2004
37,2,2012
940,1,2006
639,2,2009
88,1,2008
143,2,2012
97,1,2008
89,2,2008
200,1,2009
49,2,2011
68,1,2004
237,2,2006
142,1,2007
94,2,2008
226,1,2009
720,2,2011
80,1,2009
94,2,2010
26,1,2008
98,2,2008
94,1,2010
206,2,2010
359,1,2009
22,2,2013
87,1,2007
79,2,2010
1130,1,2008
2,2,2011
457,1,2009
142,2,2012
609,1,2007
20,2,2008
133,1,2003
78,2,2005
27,1,2009
25,2,2011
863,1,2008
39,2,2013
164,1,2007
632,2,2008
46,1,2006
294,2,2009
285,1,2010
61,2,2013
671,1,2008
492,2,2010
80,1,2010
67,2,2012
169,1,2006
32,2,2007
54,1,2005
339,2,2009
79,1,2002
1010,2,2008
67,1,2009
238,2,2009
453,1,2007
255,2,2009
684,1,2008
182,2,2010
79,1,2000
475,2,2009
65,1,2008
217,2,2011
91,1,2010
625,2,2011
329,1,2008
285,2,2009
231,1,2008
200,2,2011
65,1,2010
523,2,2011
200,1,2009
80,2,2011
9,1,2009
34,2,2009
46,1,2008
31,2,2013
270,1,2006
128,2,2008
30,1,2008
131,2,2012
186,1,2009
35,2,2010
108,1,2009
673,2,2009
84,1,2012
37,2,2013
252,1,2009
62,2,2012
200,1,2008
141,2,2012
250,1,2008
215,2,2010
170,1,2008
275,2,2009
658,1,2001
201,2,2006
133,1,1997
67,2,1998
32,1,2007
57,2,2007
130,1,2012
93,2,2013
537,1,2006
75,2,2009
354,1,2011
21,2,2013
19,1,2007
196,2,2007
26,1,2008
213,2,2012
33,1,2010
94,2,2011
266,1,2008
158,2,2011
150,1,2009
96,2,2012
54,1,2009
483,2,2009
89,1,2004
402,2,2010
144,1,2010
153,2,2012
400,1,2008
206,2,2013
23,1,2012
61,2,2012
19,1,2010
47,2,2011
50,1,2004
508,2,2009
26,1,2008
406,2,2008
49,1,2008
598,2,2009
41,1,2002
4,2,2002
4,1,2007
9,2,2007
1028,1,2009
184,2,2012
436,1,2008
63,2,2010
149,1,2004
49,2,2005
440,1,2008
262,2,2009
39,1,2005
63,2,2007
118,1,2009
85,2,2009
67,1,2003
73,2,2004
293,1,2006
142,2,2007
215,1,2009
979,2,2010
180,1,2007
46,2,2008
576,1,2008
251,2,2012
263,1,2007
14,2,2012
37,1,2007
18,2,2007
529,1,2009
186,2,2012
132,1,2011
145,2,2013
80,1,2007
143,2,2012
141,1,2007
140,2,2010
246,1,2008
137,2,2009
192,1,2009
56,2,2012
152,1,2007
130,2,2008
44,1,2005
398,2,2011
556,1,2008
80,2,2011
64,1,2008
42,2,2011
145,1,2007
110,2,2009
11,1,2006
85,2,2007
333,1,2006
699,2,2007
296,1,2006
169,2,2007
72,1,2005
69,2,2011
86,1,2003
16,2,2003
38,1,2011
10,2,2011
115,1,2007
297,2,2007
490,1,2009
320,2,2011
141,1,2008
130,2,2011
529,1,2010
118,2,2012
36,1,2008
35,2,2009
265,1,2008
267,2,2010
144,1,2005
139,2,2010
91,1,2011
97,2,2012
24,1,2008
128,2,2012
52,1,2011
49,2,2011
48,1,2011
23,2,2012
43,1,2011
2,2,2011
141,1,2007
41,2,2013
13,1,2009
72,2,2010
261,1,2004
153,2,2008
7,1,2009
441,2,2009
97,1,2005
141,2,2007
261,1,2005
407,2,2008
179,1,2008
100,2,2009
11,1,2012
98,2,2012
69,1,2010
38,2,2011
34,1,2009
278,2,2009
80,1,2011
82,2,2011
19,1,2011
22,2,2012
19,1,2010
21,2,2011
248,1,2007
79,2,2010
111,1,2009
131,2,2009
140,1,2008
178,2,2009
160,1,2011
49,2,2011
21,1,2008
149,2,2009
31,1,2006
123,2,2008
293,1,2010
115,2,2012
261,1,2004
1005,2,2008
140,1,2002
498,2,2009
836,1,2004
56,2,2007
323,1,2008
18,2,2012
453,1,2009
11,2,2010
61,1,2010
132,2,2011
318,1,2008
35,2,2013
41,1,2010
202,2,2012
339,1,2010
41,2,2012
201,1,2008
78,2,2012
244,1,2008
615,2,2011
347,1,2008
37,2,2010
56,1,2009
87,2,2010
653,1,2008
16,2,2011
57,1,2011
50,2,2012
39,1,2010
395,2,2010
51,1,2009
42,2,2010
150,1,2009
47,2,2009
27,1,2009
24,2,2010
52,1,2008
640,2,2008
4,1,2011
71,2,2012
49,1,2006
251,2,2011
16,1,2008
666,2,2010
80,1,2008
140,2,2012
59,1,2008
11,2,2011
241,1,2010
72,2,2011
316,1,2009
240,2,2010
291,1,2009
34,2,2011
323,1,2005
17,2,2008
246,1,2010
38,2,2011
295,1,2010
346,2,2012
142,1,2003
140,2,2006
46,1,2010
48,2,2011
80,1,2009
14,2,2011
78,1,2009
148,2,2012
37,1,2010
103,2,2011
20,1,2007
236,2,2009
4,1,2009
139,2,2010
388,1,2008
67,2,2010
139,1,2009
84,2,2011
375,1,2009
31,2,2011
83,1,2011
20,2,2012
155,1,2012
94,2,2013
141,1,2010
98,2,2012
25,1,2010
24,2,2011
54,1,2010
593,2,2011
26,1,2012
16,2,2013
167,1,2010
73,2,2011
78,1,2006
81,2,2007
80,1,2010
24,2,2013
34,1,2008
5,2,2009
100,1,2007
34,2,2010
63,1,2010
124,2,2010
8,1,2011
93,2,2011
165,1,2010
118,2,2011
78,1,2010
11,2,2011
565,1,2009
22,2,2010
28,1,2009
39,2,2010
185,1,2010
108,2,2011
23,1,2009
30,2,2012
42,1,2008
58,2,2008
531,1,2011
303,2,2013
47,1,2010
109,2,2011
16,1,2007
24,2,2008
108,1,2011
599,2,2012
569,1,2008
81,2,2012
305,1,2010
101,2,2010
148,1,2009
21,2,2011
55,1,2004
32,2,2009
44,1,2009
60,2,2011
203,1,2009
256,2,2012
78,1,2010
141,2,2011
78,1,2005
11,2,2013
863,1,2008
41,2,2011
38,1,2008
80,2,2009
40,1,2004
49,2,2013
310,1,2005
9,2,2005
202,1,2004
53,2,2004
85,1,2008
569,2,2009
394,1,2008
202,2,2011
749,1,2008
185,2,2010
131,1,2012
37,2,2012
20,1,2007
89,2,2009
42,1,2012
31,2,2013
161,1,2007
81,2,2012
223,1,2007
289,2,2012
5,1,2006
12,2,2008
123,1,2005
200,2,2008
40,1,2008
924,2,2008
220,1,2006
105,2,2010
47,1,2007
25,2,2012
56,1,2009
14,2,2009
95,1,2006
154,2,2010
80,1,2010
79,2,2012
490,1,2009
6,2,2011
90,1,2009
57,2,2010
152,1,2004
191,2,2008
315,1,2011
80,2,2012
260,1,2009
378,2,2009
92,1,2002
139,2,2005
273,1,2007
174,2,2011
31,1,2007
38,2,2008
170,1,2006
141,2,2008
23,1,2007
98,2,2007
19,1,2011
22,2,2012
29,1,2009
10,2,2010
16,1,2010
87,2,2010
54,1,2012
369,2,2012
12,1,2011
149,2,2012
116,1,2010
18,2,2013
5,1,2010
72,2,2011
478,1,2008
31,2,2010
73,1,2004
89,2,2005
19,1,2008
27,2,2010
80,1,2012
80,2,2013
89,1,2004
997,2,2008
200,1,2001
86,2,2007
53,1,2010
46,2,2011
115,1,2009
170,2,2011
84,1,2010
49,2,2010
76,1,2011
28,2,2012
139,1,2008
79,2,2010
29,1,2008
19,2,2009
172,1,2006
936,2,2009
270,1,2009
47,2,2012
384,1,2006
795,2,2010
44,1,2008
127,2,2008
135,1,2008
87,2,2008
1029,1,2012
73,2,2013
89,1,2009
128,2,2009
26,1,2012
73,2,2012
235,1,2009
34,2,2011
34,1,2009
36,2,2010
141,1,2008
339,2,2010
88,1,2010
23,2,2012
9,1,2009
102,2,2009
69,1,2011
33,2,2012
193,1,2003
28,2,2004
38,1,2009
122,2,2012
201,1,2006
89,2,2008
355,1,2008
230,2,2011
42,1,2012
22,2,2012
80,1,2008
122,2,2009
9,1,2011
12,2,2012
205,1,2012
173,2,2013
26,1,2013
61,2,2013
81,1,2006
81,2,2008
20,1,2012
40,2,2012
76,1,2012
6,2,2013
14,1,2007
80,2,2008
385,1,2009
637,2,2010
12,1,2012
39,2,2013
111,1,2012
113,2,2012
241,1,2010
144,2,2011
56,1,2012
48,2,2013
306,1,2010
84,2,2011
183,1,2012
70,2,2012
411,1,2012
11,2,2013
271,1,2009
20,2,2010
49,1,2009
371,2,2009
100,1,2012
4,2,2012
485,1,2009
81,2,2012
237,1,2009
248,2,2010
79,1,2006
8,2,2009
379,1,2010
70,2,2013
5,1,2010
57,2,2010
471,1,2008
30,2,2010
16,1,2012
10,2,2012
27,1,2011
30,2,2012
79,1,2008
81,2,2008
62,1,2005
626,2,2009
12,1,2004
38,2,2005
139,1,2009
64,2,2010
323,1,2002
114,2,2006
275,1,2005
699,2,2008
184,1,2011
222,2,2012
525,1,2008
80,2,2012
140,1,2009
507,2,2010
439,1,1998
142,2,2002
658,1,1996
174,2,2012
1145,1,2000
249,2,2009
187,1,2011
38,2,2012
65,1,2002
1265,2,2007
20,1,2007
935,2,2007
79,1,1996
134,2,1997
55,1,1997
491,2,1997
657,1,1996
465,2,2012
174,1,1998
479,2,1999
96,1,1998
94,2,2005
144,1,2000
120,2,2001
2383,1,1998
62,2,2000
30,1,1996
19,2,2000
692,1,1999
464,2,2001
323,1,1998
15,2,2000
537,1,1996
17,2,1998
302,1,2002
72,2,2004
136,1,1999
102,2,2001
278,1,1997
123,2,1998
40,1,1999
85,2,2000
224,1,1996
143,2,1997
92,1,1997
231,2,1997
5,1,1998
146,2,2000
553,1,1997
305,2,2002
42,1,1997
289,2,1998
199,1,1996
345,2,1997
363,1,2000
95,2,2008
70,1,2003
7,2,2003
182,1,1998
99,2,1999
92,1,2000
53,2,2001
28,1,1996
565,2,2001
23,1,1997
73,2,2003
60,1,2002
79,2,2003
24,1,2006
10,2,2006
16,1,1996
815,2,2008
1165,1,1996
295,2,2001
878,1,1996
256,2,1999
32,1,2008
351,2,2008
432,1,1996
268,2,2008
39,1,2006
60,2,2007
386,1,2009
36,2,2010
16,1,2006
169,2,2010
149,1,1997
101,2,1997
242,1,1996
167,2,1998
538,1,1996
78,2,1998
57,1,2007
34,2,2007
94,1,2001
70,2,2006
532,1,1996
33,2,1998
63,1,1998
79,2,1999
487,1,2000
124,2,2005
688,1,2001
78,2,2005
142,1,1999
90,2,2009
527,1,2005
90,2,2008
195,1,2008
890,2,2009
48,1,2009
157,2,2010
89,1,1996
59,2,1999
35,1,1996
30,2,2010
903,1,2002
504,2,2009
174,1,1999
324,2,2005
81,1,1996
233,2,2001
136,1,2002
146,2,2003
596,1,1997
46,2,2003
657,1,1996
570,2,1999
723,1,1996
454,2,2013
159,1,2008
13,2,2011
254,1,2010
28,2,2011
485,1,1996
245,2,1997
411,1,2003
182,2,2005
421,1,2010
95,2,2012
53,1,1998
106,2,1999
627,1,2002
81,2,2007
109,1,1999
9,2,2000
89,1,2010
110,2,2011
176,1,1996
141,2,1997
129,1,2012
80,2,2013
408,1,1996
208,2,1997
58,1,2003
1235,2,2007
128,1,1998
292,2,1999
79,1,1996
24,2,1996
138,1,2007
80,2,2008
79,1,1997
20,2,1998
142,1,1996
75,2,1999
507,1,2005
33,2,2007
43,1,1997
45,2,2000
754,1,1996
593,2,2002
5,1,1998
47,2,1998
596,1,1996
13,2,1999
218,1,1998
600,2,2008
216,1,1996
1535,2,2009
184,1,1996
32,2,1997
32,1,2002
205,2,2002
185,1,1996
51,2,1996
450,1,1998
890,2,2002
4,1,1997
39,2,2009
212,1,1998
64,2,1999
19,1,1998
34,2,2000
110,1,2000
67,2,2001
39,1,2009
66,2,2009
224,1,1996
78,2,1997
276,1,1996
877,2,2002
23,1,2012
58,2,2013
81,1,2005
120,2,2006
18,1,2000
1268,2,2002
89,1,2005
315,2,2006
233,1,2001
17,2,2003
242,1,1999
84,2,2008
257,1,1997
37,2,1999
56,1,1997
474,2,1998
82,1,2005
84,2,2006
216,1,2009
202,2,2010
49,1,1999
163,2,1999
78,1,1998
34,2,2011
77,1,1997
158,2,1998
33,1,1996
1314,2,1996
97,1,1999
40,2,2004
140,1,1999
139,2,2001
139,1,2001
197,2,2003
391,1,2006
84,2,2007
23,1,2002
306,2,2006
99,1,2000
123,2,2001
35,1,1996
300,2,1997
139,1,1997
30,2,2004
517,1,1999
146,2,2007
74,1,2000
72,2,2001
124,1,1998
98,2,1998
384,1,2001
7,2,2005
597,1,2000
608,2,2004
84,1,1997
34,2,1998
134,1,1996
599,2,1997
65,1,1996
35,2,1997
219,1,2001
129,2,2002
643,1,1999
33,2,2004
384,1,2001
200,2,2005
176,1,2000
595,2,2006
83,1,2003
83,2,2008
771,1,1998
494,2,2000
205,1,1998
1331,2,2009
764,1,1998
215,2,2003
23,1,1996
122,2,1996
18,1,2001
478,2,2010
139,1,1996
9,2,2000
246,1,2009
106,2,2011
22,1,2004
17,2,2005
192,1,2004
442,2,2009
81,1,1996
191,2,1999
7,1,1998
3,2,1998
596,1,1996
77,2,2001
307,1,1998
141,2,2001
58,1,1997
6,2,1999
95,1,2001
365,2,2005
53,1,1996
258,2,2008
38,1,2000
216,2,2006
117,1,1997
67,2,1998
46,1,2002
143,2,2004
98,1,2004
139,2,2006
38,1,1998
80,2,1999
139,1,2002
3,2,2007
82,1,1997
136,2,1998
323,1,1996
202,2,2008
423,1,1998
126,2,2002
11,1,1999
11,2,2002
195,1,2006
187,2,2007
58,1,2006
92,2,2007
487,1,1997
387,2,2000
24,1,2000
241,2,2005
81,1,2005
18,2,2006
145,1,2000
23,2,2001
594,1,1996
79,2,1998
262,1,2002
81,2,2005
687,1,2004
682,2,2011
201,1,2000
140,2,2005
1292,1,1998
1304,2,1998
128,1,1996
688,2,2008
314,1,2002
4,2,2006
81,1,1997
19,2,1998
140,1,1999
140,2,2001
102,1,2007
96,2,2008
362,1,1999
587,2,2007
244,1,1997
143,2,1999
574,1,1996
973,2,2010
20,1,1997
70,2,1998
82,1,2002
15,2,2005
329,1,1999
7,2,2008
219,1,1999
72,2,1999
264,1,2001
685,2,2005
202,1,2009
148,2,2010
141,1,1999
44,2,2002
163,1,2002
23,2,2003
203,1,2000
54,2,2012
86,1,1997
43,2,2003
48,1,1996
2,2,1997
214,1,1997
850,2,2007
156,1,1996
80,2,1999
142,1,1996
78,2,1998
122,1,1996
113,2,1997
261,1,1996
40,2,1999
1184,1,2003
110,2,2011
596,1,1997
59,2,2000
688,1,2005
75,2,2011
69,1,2000
30,2,2001
124,1,1996
128,2,1997
70,1,2008
48,2,2009
200,1,2005
338,2,2010
485,1,1999
142,2,2001
79,1,1999
30,2,2000
100,1,1997
42,2,1998
67,1,2000
32,2,2001
503,1,1997
148,2,1999
44,1,2008
149,2,2009
44,1,2001
79,2,2004
140,1,2004
141,2,2007
139,1,1996
504,2,2004
80,1,1998
78,2,2000
92,1,1999
55,2,1999
299,1,2008
328,2,2010
13,1,1999
47,2,2006
26,1,2006
133,2,2007
65,1,1997
34,2,1998
44,1,2005
2204,2,2005
78,1,1997
80,2,2003
103,1,1996
268,2,1997
253,1,1996
169,2,1997
141,1,1997
53,2,1998
69,1,1998
80,2,2011
76,1,2002
38,2,2003
70,1,2001
28,2,2001
597,1,1996
597,2,1999
452,1,1997
11,2,1999
238,1,1999
129,2,2000
760,1,2003
588,2,2005
688,1,2010
91,2,2012
45,1,2006
113,2,2006
111,1,1996
55,2,1997
992,1,2009
241,2,2012
200,1,1998
139,2,2002
8,1,2007
146,2,2009
537,1,1997
19,2,1999
19,1,1997
145,2,1998
100,1,1997
87,2,1999
79,1,1999
21,2,2000
430,1,1996
102,2,1997
81,1,2002
64,2,2003
264,1,1997
262,2,2003
110,1,2001
62,2,2001
47,1,1996
114,2,1997
452,1,2009
63,2,2011
201,1,1998
51,2,2007
110,1,2004
78,2,2005
596,1,1998
53,2,2008
231,1,2001
35,2,2003
48,1,1996
60,2,2002
79,1,1996
132,2,2001
69,1,2001
140,2,2002
49,1,2008
57,2,2009
9,1,2005
73,2,2006
98,1,2002
80,2,2006
49,1,2001
85,2,2013
593,1,2001
240,2,2002
111,1,1997
157,2,2011
20,1,2006
31,2,2006
141,1,1999
82,2,2001
346,1,2001
100,2,2005
104,1,1999
1130,2,2002
110,1,1996
505,2,1997
11,1,1996
45,2,1997
51,1,1997
51,2,2001
217,1,2008
91,2,2009
141,1,2003
324,2,2004
45,1,1999
51,2,2000
29,1,1998
87,2,2001
84,1,2002
940,2,2010
718,1,1996
98,2,2002
689,1,1999
183,2,2007
47,1,1997
2,2,2009
263,1,2005
273,2,2007
120,1,1998
154,2,2012
81,1,1997
141,2,1999
367,1,1997
151,2,2012
250,1,1998
659,2,2003
69,1,2002
455,2,2011
27,1,2003
11,2,2003
531,1,1996
24,2,1998
141,1,1997
139,2,1998
142,1,2002
80,2,2004
68,1,1996
248,2,1996
53,1,1999
119,2,2002
600,1,1997
1040,2,2010
139,1,1996
93,2,1997
102,1,2002
455,2,2003
80,1,1998
141,2,2004
307,1,1998
236,2,2004
74,1,1997
12,2,1998
16,1,2001
64,2,2003
103,1,1997
131,2,1999
601,1,2004
633,2,2009
139,1,2000
77,2,2003
234,1,2001
338,2,2002
117,1,2004
321,2,2008
65,1,2002
13,2,2004
141,1,1999
139,2,2001
45,1,1998
50,2,1998
80,1,2001
241,2,2007
20,1,1996
25,2,1996
556,1,1996
100,2,1998
319,1,2010
205,2,2011
15,1,1996
64,2,1996
331,1,1998
240,2,2002
146,1,1999
119,2,2002
54,1,1998
46,2,1999
42,1,2007
4,2,2008
26,1,2011
211,2,2012
142,1,1996
628,2,2008
80,1,2000
924,2,2006
393,1,2009
901,2,2010
78,1,1999
77,2,2000
92,1,1996
96,2,1998
43,1,1996
62,2,1997
35,1,2000
12,2,2002
243,1,2003
1286,2,2007
82,1,2005
973,2,2011
51,1,1997
41,2,1998
71,1,2006
69,2,2008
22,1,2001
4,2,2002
140,1,1996
454,2,2000
116,1,1998
142,2,1998
142,1,1997
108,2,1999
50,1,1999
104,2,2013
63,1,2006
84,2,2007
84,1,2001
42,2,2002
600,1,2003
2187,2,2005
80,1,2003
272,2,2012
641,1,2005
412,2,2009
416,1,1998
58,2,2004
18,1,2005
837,2,2013
114,1,1997
70,2,1999
56,1,1996
841,2,1997
35,1,2002
47,2,2005
139,1,2001
142,2,2004
137,1,2001
25,2,2002
32,1,1997
51,2,1999
224,1,2001
139,2,2012
407,1,2005
627,2,2007
127,1,2008
1259,2,2009
367,1,2004
324,2,2010
270,1,2007
22,2,2012
311,1,1996
219,2,2000
261,1,1996
246,2,1997
627,1,1997
55,2,2001
83,1,1999
76,2,2000
630,1,2002
139,2,2008
44,1,2009
44,2,2010
29,1,2000
95,2,2001
59,1,1997
125,2,1998
28,1,1996
59,2,1998
90,1,1999
237,2,2000
70,1,1996
9,2,2003
78,1,2002
141,2,2009
920,1,1997
278,2,2001
139,1,1997
513,2,2010
16,1,1996
29,2,1996
596,1,1996
7,2,2000
11,1,2002
11,2,2003
73,1,1997
25,2,1997
869,1,2002
573,2,2007
80,1,2003
596,2,2004
78,1,1996
22,2,1998
689,1,1999
904,2,2010
63,1,1996
111,2,1996
23,1,1996
211,2,1996
1450,1,1997
76,2,2004
88,1,2002
469,2,2003
144,1,2000
81,2,2001
138,1,1997
139,2,1998
14,1,1997
106,2,1997
80,1,2000
69,2,2001
38,1,1997
55,2,1999
32,1,1998
29,2,1999
81,1,1998
140,2,2000
63,1,1999
277,2,2008
316,1,1996
125,2,1997
208,1,2001
333,2,2008
81,1,2011
135,2,2011
45,1,1996
11,2,1999
506,1,1996
351,2,2003
443,1,1999
231,2,2008
215,1,2000
140,2,2001
91,1,1996
45,2,2004
69,1,1999
27,2,1999
79,1,1999
1036,2,2003
308,1,2002
78,2,2005
40,1,1996
688,2,2005
80,1,2003
77,2,2006
297,1,2003
215,2,2012
115,1,1997
969,2,1998
50,1,1999
45,2,2000
81,1,2000
71,2,2002
237,1,2007
199,2,2013
55,1,2004
29,2,2005
636,1,1997
658,2,2000
60,1,2001
40,2,2002
80,1,2005
661,2,2007
192,1,1996
320,2,1997
513,1,2007
87,2,2008
26,1,2008
24,2,2009
136,1,1997
63,2,2000
87,1,1998
111,2,2000
48,1,2001
90,2,2001
32,1,1997
480,2,2006
116,1,1998
347,2,1999
100,1,1996
115,2,1996
1635,1,2000
80,2,2003
147,1,2010
263,2,2011
6,1,1999
7,2,2008
244,1,1996
44,2,2002
136,1,1996
506,2,1997
152,1,1996
57,2,1998
294,1,1996
89,2,1997
79,1,2004
510,2,2007
295,1,1996
121,2,1997
314,1,2001
115,2,2004
257,1,1996
146,2,1997
585,1,2009
559,2,2011
140,1,1996
39,2,1998
23,1,1999
117,2,2000
131,1,1997
128,2,1998
535,1,1997
71,2,1999
141,1,2008
17,2,2013
158,1,2008
195,2,2009
284,1,2003
150,2,2004
63,1,1999
54,2,1999
60,1,2003
55,2,2004
4,1,2005
47,2,2006
139,1,1996
457,2,1997
141,1,1999
97,2,2002
255,1,2011
4,2,2013
35,1,2001
91,2,2002
28,1,1999
74,2,1999
688,1,1999
455,2,2004
588,1,2009
73,2,2012
493,1,2008
347,2,2010
957,1,2003
80,2,2008
551,1,2006
66,2,2013
384,1,1998
139,2,2002
598,1,1998
327,2,2009
49,1,2002
35,2,2004
45,1,1997
42,2,2001
143,1,1999
105,2,2001
81,1,2003
702,2,2009
24,1,2013
34,2,2013
28,1,2007
146,2,2008
504,1,2002
435,2,2008
80,1,1997
74,2,2000
850,1,2008
227,2,2011
16,1,2009
128,2,2009
125,1,2001
37,2,2004
56,1,2008
62,2,2009
459,1,1999
597,2,2004
136,1,2003
36,2,2003
280,1,1997
140,2,2000
102,1,1996
26,2,1997
83,1,1996
209,2,1996
81,1,1996
34,2,1999
44,1,1996
141,2,2004
139,1,1998
80,2,2001
67,1,1997
509,2,2001
1266,1,1996
37,2,2001
24,1,2000
120,2,2000
656,1,1996
596,2,2000
140,1,2000
432,2,2001
80,1,2003
17,2,2004
132,1,1997
394,2,1997
81,1,1996
59,2,1999
50,1,1999
49,2,2000
96,1,1997
27,2,2005
32,1,1997
31,2,2000
177,1,2010
33,2,2012
92,1,1999
1255,2,2005
68,1,2001
388,2,2009
37,1,1997
108,2,2002
69,1,2000
29,2,2001
122,1,2001
91,2,2003
202,1,2003
203,2,2008
130,1,2005
28,2,2006
25,1,2004
505,2,2009
92,1,2003
311,2,2010
26,1,1996
4,2,1997
324,1,1997
203,2,1998
63,1,1996
80,2,1998
33,1,1998
106,2,1999
597,1,1998
201,2,2011
527,1,2011
145,2,2013
124,1,2000
1198,2,2001
515,1,2008
42,2,2010
72,1,1997
28,2,1998
294,1,2004
531,2,2009
13,1,2003
154,2,2004
47,1,2008
634,2,2009
137,1,1996
480,2,1997
142,1,1999
55,2,2010
152,1,1996
143,2,1997
689,1,2002
141,2,2008
128,1,1997
105,2,1998
398,1,2001
127,2,2003
505,1,2005
84,2,2010
165,1,2012
385,2,2012
141,1,1999
657,2,2001
140,1,1998
125,2,2000
100,1,1997
157,2,1999
40,1,2005
134,2,2011
50,1,2008
67,2,2009
34,1,2004
116,2,2005
536,1,2005
79,2,2007
42,1,1997
42,2,1999
323,1,2005
336,2,2009
156,1,2001
50,2,2002
40,1,1996
133,2,1997
80,1,1999
59,2,2005
71,1,2001
67,2,2008
41,1,2002
507,2,2004
49,1,2006
277,2,2010
214,1,2001
262,2,2004
2,1,2002
291,2,2005
207,1,2007
2,2,2009
596,1,1998
598,2,2002
591,1,2002
552,2,2011
1185,1,2000
94,2,2012
82,1,2001
482,2,2001
48,1,1998
591,2,1998
142,1,2003
86,2,2005
109,1,2004
119,2,2006
324,1,2000
140,2,2001
178,1,2009
334,2,2010
174,1,2001
325,2,2005
82,1,2000
16,2,2001
106,1,2009
313,2,2009
791,1,1996
7,2,1998
111,1,2000
41,2,2002
1068,1,1999
1332,2,2006
96,1,1996
402,2,1999
80,1,1997
122,2,2003
173,1,2002
115,2,2006
8,1,2007
1216,2,2008
77,1,2001
72,2,2008
81,1,1997
884,2,2007
314,1,1996
87,2,1998
596,1,1997
45,2,2001
275,1,2003
103,2,2004
50,1,2000
528,2,2004
196,1,1998
109,2,2001
78,1,1999
61,2,2000
274,1,2006
158,2,2008
217,1,2003
1992,2,2004
78,1,2000
75,2,2001
172,1,2010
162,2,2011
130,1,2004
229,2,2007
657,1,2005
282,2,2010
37,1,2007
71,2,2007
18,1,1997
31,2,1997
295,1,2005
230,2,2009
292,1,2001
61,2,2003
80,1,2001
71,2,2003
142,1,1996
65,2,2005
140,1,2003
161,2,2011
81,1,1998
500,2,2003
80,1,2002
871,2,2009
80,1,2005
80,2,2008
43,1,2002
116,2,2008
201,1,2000
34,2,2003
139,1,1999
65,2,2001
43,1,1997
46,2,1998
233,1,2003
115,2,2004
455,1,2001
193,2,2004
51,1,1998
75,2,1999
122,1,2003
657,2,2004
4,1,2010
40,2,2011
385,1,2000
37,2,2006
292,1,1998
63,2,1999
5,1,2010
36,2,2010
38,1,2001
242,2,2003
140,1,1998
202,2,2010
96,1,1999
37,2,2000
299,1,2006
45,2,2008
451,1,1999
62,2,2006
473,1,2000
78,2,2004
51,1,2001
18,2,2001
363,1,1996
296,2,2000
194,1,1998
134,2,2000
590,1,1996
61,2,2000
629,1,2010
136,2,2013
673,1,2008
29,2,2010
92,1,2002
156,2,2003
297,1,2006
16,2,2013
49,1,1996
81,2,1998
51,1,2002
52,2,2003
80,1,2001
24,2,2002
104,1,2001
159,2,2002
671,1,1997
440,2,2006
18,1,2006
86,2,2009
155,1,2000
67,2,2002
142,1,1996
77,2,1996
81,1,2003
637,2,2010
107,1,2009
267,2,2011
193,1,2008
156,2,2010
7,1,1996
38,2,1997
52,1,2001
53,2,2002
275,1,1997
112,2,1998
3,1,2003
6,2,2010
79,1,2002
20,2,2003
82,1,2000
77,2,2001
79,1,1996
444,2,1997
292,1,1998
58,2,2002
1164,1,2000
53,2,2008
21,1,2009
146,2,2010
475,1,2004
82,2,2007
50,1,2000
46,2,2002
161,1,2004
222,2,2006
611,1,2005
119,2,2009
167,1,2002
110,2,2009
149,1,1996
69,2,1999
325,1,2003
15,2,2004
78,1,1999
82,2,2000
594,1,1998
79,2,2000
141,1,2002
292,2,2006
69,1,2001
207,2,2010
110,1,2005
81,2,2007
64,1,1996
34,2,1998
23,1,2001
230,2,2003
603,1,2004
307,2,2009
80,1,2001
139,2,2003
596,1,1997
597,2,1999
142,1,1996
290,2,2001
157,1,2003
414,2,2005
32,1,2003
109,2,2003
315,1,2001
385,2,2007
80,1,1996
162,2,1997
139,1,1996
141,2,1998
287,1,2002
379,2,2004
166,1,2002
56,2,2006
851,1,2005
9,2,2008
67,1,2012
34,2,2013
139,1,2004
119,2,2010
207,1,1997
141,2,2003
902,1,1996
46,2,2002
1266,1,2008
74,2,2011
80,1,1999
142,2,2003
9,1,2003
31,2,2009
27,1,2003
141,2,2004
44,1,2000
576,2,2010
123,1,2000
89,2,2001
627,1,2008
139,2,2010
70,1,1998
31,2,1999
142,1,2002
80,2,2004
477,1,2003
56,2,2006
139,1,1997
323,2,2001
14,1,2004
267,2,2004
118,1,2006
145,2,2007
