real_days_1,n_spell_u,yin
2,1,1995
459,1,1998
691,1,2011
4,1,1997
208,1,2008
3,1,2002
7,1,1999
60,1,2005
4,1,1990
12,1,1999
214,1,2004
282,1,1999
280,1,2006
3,1,1999
80,1,1996
62,1,1997
127,1,1997
216,1,1997
145,1,2013
227,1,1995
799,1,1995
98,1,2013
107,1,2007
448,1,2012
504,1,1997
477,1,1996
4,1,1997
173,1,2001
169,1,2009
139,1,1997
2,1,2002
346,1,2000
32,1,1989
8,1,2012
1026,1,1996
366,1,1994
60,1,2013
138,1,2004
18,1,1999
16,1,1997
3,1,2008
21,1,1997
671,1,1997
106,1,1996
95,1,2013
561,1,2001
78,1,2011
3053,1,1996
325,1,2009
138,1,2008
109,1,1998
2,1,1999
28,1,1996
6,1,2004
3,1,1996
49,1,1997
60,1,2004
283,1,2000
62,1,2000
18,1,2006
4,1,2000
274,1,2001
124,1,2007
35,1,2001
367,1,1998
2,1,1992
2976,1,2004
32,1,1996
78,1,1999
701,1,2010
884,1,2004
335,1,2002
2,1,1997
312,1,1998
3,1,1995
58,1,2006
53,1,1999
72,1,1986
93,1,2006
1036,1,1999
19,1,1996
5,1,2005
3,1,2000
105,1,2003
229,1,2004
31,1,1998
1097,1,1994
704,1,2003
3,1,2006
64,1,2013
33,1,1997
1497,1,2009
4,1,1998
203,1,2000
2,1,2005
5,1,2000
166,1,1996
2131,1,1994
14,1,2010
17,1,2000
557,1,2010
76,1,2013
35,1,2008
4,1,2005
1040,1,2000
75,1,2012
6,1,1999
2,1,1999
2,1,1998
478,1,2001
372,1,2010
12,1,1998
458,1,2004
108,1,2006
26,1,2003
4,1,1998
303,1,2005
174,1,2010
1096,1,1996
3,1,2001
3,1,1999
11,1,2002
2817,1,2004
8,1,1998
13,1,2002
21,1,2008
79,1,1997
23,1,1999
20,1,2000
519,1,1994
3,1,2005
130,1,2013
122,1,2000
20,1,2004
135,1,2002
18,1,1997
56,1,1997
221,1,2001
2,1,1999
24,1,2002
175,1,2002
59,1,2004
75,1,2003
4,1,2002
71,1,1999
1166,1,2002
31,1,2008
74,1,2013
264,1,1997
28,1,2001
20,1,2003
14,1,2001
580,1,1996
7,1,2003
311,1,2012
489,1,2006
253,1,2007
149,1,2004
750,1,2000
3,1,2003
3,1,1995
2,1,2000
10,1,2007
882,1,1993
1233,1,2007
322,1,2001
32,1,1998
17,1,2003
24,1,1998
33,1,2002
712,1,2001
294,1,1999
370,1,2000
58,1,1994
7,1,2003
35,1,1990
7,1,2004
707,1,2001
27,1,2001
1132,1,1994
78,1,2003
817,1,1997
380,1,2004
5,1,1995
62,1,2000
1,1,2003
35,1,1995
16,1,2005
1279,1,1993
93,1,1996
2,1,1997
152,1,1997
33,1,1998
3,1,2001
19,1,2000
515,1,2004
49,1,2012
7,1,1996
5,1,2003
3,1,2002
3,1,1997
34,1,2000
62,1,1998
29,1,1996
1279,1,2000
247,1,2003
96,1,2005
73,1,1996
6,1,1998
3,1,2002
85,1,2006
247,1,2002
32,1,1999
802,1,2009
401,1,1996
648,1,2011
459,1,2005
93,1,2000
413,1,2001
5,1,2007
588,1,2003
66,1,2002
3,1,2007
109,1,2013
616,1,1997
182,1,2003
93,1,2012
32,1,2009
104,1,2004
6,1,2003
2,1,1999
71,1,2005
63,1,2010
10,1,2000
243,1,2012
1719,1,2009
36,1,2007
2,1,2006
596,1,2003
465,1,1996
39,1,2005
348,1,2004
59,1,1999
247,1,2002
8,1,2003
92,1,2011
1213,1,2006
168,1,2013
54,1,2010
2,1,2009
54,1,1998
3,1,1999
64,1,2013
263,1,2011
32,1,2009
8,1,2002
37,1,2013
2,1,2003
2,1,2012
120,1,2006
61,1,1997
612,1,2011
171,1,2009
32,1,2001
266,1,2007
12,1,2001
7,1,2012
576,1,2010
1273,1,2007
132,1,2004
198,1,2012
73,1,2002
3,1,2005
2,1,2006
19,1,2004
6,1,2005
1,1,2013
180,1,2009
607,1,2012
32,1,2004
63,1,2002
282,1,2009
679,1,2011
3,1,2006
24,1,2009
311,1,2006
363,1,2012
209,1,2007
11,1,2005
411,1,2012
561,1,2004
45,1,2005
34,1,2004
243,1,2012
3,1,2002
34,1,2006
906,1,2009
259,1,2007
2404,1,2008
402,1,2012
108,1,2012
135,1,2000
853,1,2001
268,1,2002
239,1,2013
248,1,2002
4,1,2005
32,1,2011
141,1,2013
97,1,2010
177,1,2004
6,1,2005
123,1,2013
673,1,2012
254,1,2009
12,1,2007
86,1,2010
60,1,2002
227,1,2009
32,1,2002
19,1,2006
11,1,2011
3,1,2010
502,1,2009
1007,1,2010
715,1,2002
32,1,2010
77,1,2008
524,1,2012
156,1,2008
326,1,2008
108,1,2013
113,1,2004
26,1,2002
65,1,2004
13,1,2006
27,1,2008
80,1,2010
559,1,2009
292,1,2012
146,1,2011
1144,1,2010
12,1,2004
14,1,2006
644,1,2004
57,1,2011
396,1,2006
41,1,2006
398,1,2012
64,1,2013
31,1,2009
24,1,2008
45,1,2005
20,1,2011
47,1,2009
71,1,2013
4,1,2010
22,1,2011
3,1,2005
33,1,2013
31,1,2010
77,1,2013
3,1,2012
1401,1,2009
28,1,2008
72,1,2013
13,1,2012
309,1,2010
28,1,2012
220,1,2009
49,1,2012
25,1,2005
130,1,2013
884,1,2009
508,1,2004
1406,1,2009
19,1,2012
4,1,2011
218,1,2012
9,1,2012
248,1,2012
131,1,2013
82,1,2011
47,1,2011
2,1,2012
763,1,2007
229,1,2013
26,1,1999
32,1,2000
876,1,1997
37,1,2002
9,1,1999
75,1,2012
2,1,1997
2464,1,2004
16,1,2003
78,1,2012
95,1,1997
627,1,1996
669,1,1998
9,1,1994
1345,1,1983
579,1,1998
5,1,1996
9,1,1990
10,1,1997
6,1,1993
81,1,2002
2183,1,1997
2,1,1980
10,1,1997
312,1,1998
2,1,1992
6,1,1999
152,1,1997
63,1,1996
273,1,2000
19,1,1989
4,1,1991
1706,1,1982
530,1,1996
17,1,2005
10,1,2002
274,1,1996
150,1,2004
182,1,2003
32,1,1988
7,1,1990
93,1,2008
24,1,2003
69,1,2002
906,1,2005
3,1,1995
32,1,1999
6,1,2002
17,1,2004
3,1,1984
694,1,2003
1861,1,2003
1186,1,2010
5,1,1998
627,1,1996
15,1,1990
10,1,1994
762,1,1998
755,1,2000
152,1,2012
62,1,2004
517,1,2000
882,1,1997
729,1,2000
42,1,1992
523,1,2000
535,1,1997
278,1,2001
92,1,1998
52,1,1996
35,1,2003
4,1,1996
197,1,1998
6,1,1991
107,1,2008
93,1,1997
219,1,2002
304,1,1995
774,1,2000
4,1,2000
14,1,1999
53,1,2002
14,1,1994
34,1,2005
7,1,1997
2,1,1995
548,1,1996
187,1,2000
3,1,2000
405,1,1999
2,1,1997
456,1,1995
767,1,1998
33,1,1998
361,1,2003
316,1,1990
289,1,1996
93,1,1991
5619,1,1989
32,1,1996
28,1,1996
17,1,1988
31,1,1996
31,1,1996
7,1,1991
3180,1,1996
135,1,1992
5,1,2005
734,1,1997
5,1,2012
60,1,1995
73,1,1998
91,1,2001
11,1,1992
668,1,2001
1177,1,2008
17,1,1995
17,1,1999
2312,1,1990
121,1,1997
3,1,1999
60,1,1999
155,1,1999
426,1,1999
1229,1,2009
2,1,2000
642,1,2000
2,1,1989
1022,1,1999
7,1,1997
242,1,1996
76,1,1995
954,1,2002
32,1,2002
161,1,1999
73,1,2007
532,1,1996
5,1,2003
54,1,2004
2932,1,2004
67,1,1998
701,1,2009
291,1,1999
369,1,1996
3,1,1996
238,1,1996
215,1,1997
7,1,2005
6,1,2007
43,1,1997
805,1,2001
63,1,1992
279,1,1998
9,1,1996
276,1,2000
394,1,1997
8,1,2003
555,1,2004
106,1,2005
93,1,1999
1622,1,1996
547,1,1996
139,1,1999
42,1,2000
30,1,1998
341,1,1997
475,1,2004
7,1,2002
7,1,2000
339,1,2008
33,1,1997
106,1,1998
910,1,1999
1331,1,2008
395,1,1999
762,1,1997
26,1,2012
24,1,2009
152,1,2000
24,1,2000
28,1,2013
462,1,1996
561,1,2003
81,1,2000
22,1,1997
1497,1,2003
183,1,1997
100,1,2008
100,1,2008
4,1,1999
6,1,1999
63,1,1996
104,1,2001
310,1,1999
56,1,1999
4,1,1997
525,1,1996
4,1,2002
405,1,1996
2,1,2000
39,1,1998
3,1,2004
488,1,2012
83,1,2006
103,1,2009
1095,1,1996
1175,1,2009
3,1,2001
159,1,1996
124,1,2006
1228,1,1999
863,1,2006
146,1,2012
1603,1,1999
290,1,1996
172,1,2006
2,1,1997
30,1,2009
75,1,2002
202,1,2006
401,1,1996
317,1,1999
91,1,2005
1213,1,1997
12,1,2004
475,1,2003
2,1,2002
270,1,2012
148,1,1997
894,1,1999
765,1,1998
311,1,2005
11,1,1995
2186,1,1998
609,1,1996
468,1,1996
29,1,1997
1553,1,1996
5,1,2005
3592,1,1999
1700,1,1993
4,1,2001
301,1,1997
17,1,1996
753,1,2001
367,1,1990
396,1,1997
56,1,2001
2352,1,2007
5,1,2000
335,1,2007
11,1,2000
50,1,2008
68,1,2013
806,1,2005
122,1,1997
942,1,2005
393,1,1996
7,1,1995
32,1,2001
664,1,2001
25,1,2001
500,1,2008
33,1,2002
11,1,1996
34,1,2004
289,1,1996
14,1,1997
37,1,1996
52,1,2013
109,1,1996
74,1,1999
3,1,1996
685,1,2001
63,1,1995
1127,1,2009
324,1,2008
23,1,2002
32,1,2002
193,1,1996
900,1,1997
32,1,2009
475,1,2004
3251,1,2004
29,1,1999
33,1,2013
24,1,1999
267,1,1998
94,1,1998
62,1,2009
87,1,2008
551,1,1997
10,1,1998
3,1,1995
17,1,2007
215,1,2002
328,1,2000
2002,1,2005
145,1,1997
261,1,1999
474,1,2004
77,1,1998
6,1,1994
2,1,2000
607,1,1998
23,1,1998
1416,1,2002
230,1,1998
5,1,1999
601,1,2001
138,1,2004
2,1,1994
227,1,2013
63,1,2002
19,1,1994
748,1,1999
177,1,1997
11,1,1998
4,1,2006
29,1,2001
31,1,2003
240,1,2011
6,1,2008
1528,1,1997
532,1,2009
1429,1,1998
49,1,1998
36,1,1998
136,1,1998
48,1,2002
238,1,1996
65,1,1999
220,1,2000
390,1,1997
4,1,1997
380,1,1997
185,1,1999
341,1,2003
1967,1,1997
2123,1,2002
1065,1,1996
32,1,1997
4,1,2003
919,1,2001
113,1,1989
425,1,2003
93,1,2001
14,1,2003
5,1,1999
91,1,2001
281,1,1999
307,1,1998
95,1,1999
848,1,2001
1587,1,1997
68,1,1999
609,1,1996
118,1,2003
1987,1,2001
84,1,1996
740,1,1997
2,1,2006
276,1,1997
40,1,1997
272,1,2000
883,1,1996
306,1,1997
753,1,1996
28,1,1997
4,1,2000
62,1,2001
39,1,2004
1533,1,1999
31,1,1994
1533,1,1997
244,1,2004
3,1,1998
3147,1,2003
5,1,1992
94,1,2001
1280,1,1996
5,1,2003
113,1,2002
216,1,2002
121,1,2009
17,1,1997
4,1,2006
1243,1,1996
189,1,2004
252,1,2000
4,1,1998
303,1,2010
136,1,2012
274,1,1997
365,1,1997
292,1,1997
217,1,2004
4,1,2001
190,1,2004
380,1,2007
636,1,2000
124,1,2000
217,1,1996
62,1,2006
7,1,2001
527,1,2004
7,1,1999
228,1,2000
62,1,1991
3,1,2002
1516,1,1999
459,1,2011
36,1,2003
282,1,2009
19,1,2005
9226,1,1996
11,1,2001
249,1,2002
199,1,1999
186,1,2012
5,1,2001
57,1,2002
89,1,1996
105,1,2006
724,1,2009
125,1,2001
459,1,1998
486,1,2009
213,1,2003
9,1,2012
444,1,2004
567,1,2003
3,1,2002
82,1,2003
807,1,2002
31,1,2002
696,1,2002
39,1,2011
12,1,2004
459,1,2002
272,1,2002
8,1,2002
116,1,2012
447,1,1996
32,1,1993
307,1,1991
154,1,2008
4,1,2001
25,1,2003
3,1,1991
770,1,2006
714,1,2000
5,1,1999
4,1,1992
82,1,2013
241,1,2008
91,1,2012
10,1,1998
48,1,2005
22,1,2001
32,1,1992
6,1,2003
376,1,2012
3,1,2006
230,1,2005
31,1,2003
7,1,1996
92,1,2008
310,1,2001
31,1,2006
17,1,1996
33,1,2005
214,1,2012
69,1,2000
1531,1,1997
274,1,1999
112,1,2000
74,1,1998
1306,1,1998
675,1,2003
63,1,1999
302,1,1997
2103,1,2005
271,1,1996
15,1,2003
887,1,2009
478,1,1996
540,1,1999
183,1,2002
26,1,2002
2,1,1998
1674,1,1997
280,1,1996
159,1,2002
1117,1,2001
166,1,1997
453,1,1996
14,1,1997
9,1,2005
1980,1,2004
129,1,2005
642,1,2006
409,1,2008
30,1,1994
86,1,2005
4,1,1999
1083,1,1996
1294,1,1996
971,1,2009
153,1,2006
2,1,1999
248,1,2012
353,1,2007
121,1,2005
191,1,2001
966,1,2002
237,1,2003
332,1,2010
914,1,2006
288,1,2006
2,1,2002
207,1,2009
98,1,2005
127,1,2002
50,1,2003
4032,1,2002
401,1,2006
631,1,2012
6,1,2006
10,1,2006
110,1,2001
178,1,2012
154,1,2010
190,1,2011
392,1,2006
889,1,2011
27,1,2013
20,1,2008
282,1,2011
199,1,2010
4,1,2006
456,1,2004
48,1,2007
58,1,2013
35,1,2006
19,1,2006
283,1,2004
371,1,2012
575,1,2011
549,1,2001
706,1,1998
62,1,2004
2,1,2009
579,1,1999
11,1,2003
134,1,2007
91,1,2005
458,1,2011
100,1,2011
802,1,2006
1132,1,2009
4,1,2012
23,1,2013
806,1,2008
182,1,2002
39,1,2009
239,1,2012
84,1,2004
223,1,2008
1334,1,2009
117,1,2012
749,1,2006
386,1,2005
336,1,2012
91,1,2007
308,1,2008
13,1,2012
190,1,2012
3,1,2003
288,1,2004
6,1,2004
17,1,2009
28,1,2004
34,1,2003
4,1,2012
4,1,2007
292,1,2010
4,1,2011
520,1,2011
305,1,2006
17,1,2011
6,1,2002
1284,1,2009
38,1,2004
369,1,2008
63,1,2010
380,1,2009
494,1,2004
552,1,2009
42,1,2008
93,1,2002
264,1,2005
457,1,2009
101,1,2011
8,1,2009
23,1,2005
26,1,2009
2102,1,2010
22,1,2010
91,1,2011
371,1,2009
51,1,2005
28,1,2011
3,1,2005
306,1,2003
155,1,2004
157,1,2007
140,1,2011
1112,1,2007
4,1,2007
107,1,2012
11,1,2005
115,1,2006
159,1,2009
4,1,2006
65,1,2013
88,1,2012
14,1,2013
209,1,2012
649,1,2011
40,1,2010
24,1,2008
7,1,2003
3,1,2006
136,1,2010
4,1,2004
250,1,2012
209,1,2009
788,1,2002
490,1,2011
259,1,2011
278,1,2002
116,1,2005
151,1,2013
244,1,2012
292,1,2011
260,1,2013
94,1,2012
1281,1,1988
228,1,1998
62,1,1995
93,1,1995
413,1,1996
14,1,1996
6,1,1994
32,1,1996
7,1,1995
46,1,1998
182,1,1995
154,1,1999
7,1,1999
235,1,1996
307,1,1996
182,1,1989
85,1,1999
21,1,1996
4,1,1991
1432,1,1997
918,1,1996
82,1,1996
735,1,1998
13,1,2000
502,1,1996
518,1,1998
429,1,1998
1278,1,1999
611,1,2002
15,1,1996
1554,1,1997
16,1,1997
13,1,1990
54,1,1996
145,1,1998
2765,1,1996
1375,1,1999
561,1,2003
2,1,2004
41,1,1999
32,1,1988
216,1,2001
16,1,2000
3,1,1996
84,1,1996
731,1,1995
432,1,1996
49,1,1996
4,1,1997
609,1,1997
216,1,1995
8,1,1994
4,1,1988
38,1,1995
293,1,2001
15,1,1983
594,1,2007
110,1,2007
134,1,2004
56,1,2002
11,1,1999
1188,1,1999
374,1,1996
193,1,2001
213,1,1997
734,1,1996
123,1,1996
29,1,1998
306,1,2007
4,1,1999
700,1,2007
16,1,1998
151,1,2009
2,1,2004
2,1,1987
110,1,2009
20,1,1990
21,1,1997
32,1,2011
1988,1,1998
873,1,2003
63,1,2002
426,1,1996
28,1,2001
8,1,1996
215,1,1989
122,1,2004
980,1,2006
727,1,2009
915,1,2007
4,1,1991
3076,1,2000
63,1,1996
73,1,2006
752,1,2008
287,1,2002
2,1,1993
481,1,2009
670,1,1997
93,1,2000
1293,1,1996
5,1,1999
238,1,2006
274,1,1995
28,1,1995
6,1,2006
402,1,1996
2377,1,2002
131,1,2013
158,1,1998
654,1,2004
2343,1,2004
190,1,2011
16,1,1996
960,1,1999
539,1,2011
12,1,1996
203,1,1995
41,1,1991
62,1,1995
61,1,2002
943,1,2009
916,1,1997
2,1,1993
300,1,1995
121,1,1994
8,1,1997
87,1,1999
6,1,1984
93,1,1995
18,1,1996
6,1,1992
2648,1,1997
12,1,2000
80,1,1998
771,1,1999
92,1,1999
792,1,1996
2373,1,1988
833,1,2000
489,1,1996
147,1,1998
126,1,2002
123,1,1995
9,1,1994
742,1,1987
4,1,1997
110,1,1997
171,1,1991
9,1,1991
4,1,1999
111,1,2002
1425,1,1998
1497,1,1999
32,1,1993
88,1,1998
4,1,2001
32,1,1995
321,1,1997
29,1,1991
2,1,1996
34,1,2006
28,1,2001
859,1,1999
5,1,1984
203,1,2001
7,1,1992
32,1,1994
22,1,1994
118,1,1997
92,1,1996
370,1,1998
1167,1,2004
629,1,1996
228,1,2001
2,1,1998
50,1,1996
31,1,2003
27,1,1997
91,1,2002
17,1,1991
244,1,1991
105,1,1998
60,1,1994
4,1,1998
670,1,1999
790,1,1997
1462,1,1985
60,1,2002
861,1,2002
14,1,2007
443,1,2001
2,1,1994
81,1,2007
184,1,2003
363,1,2005
732,1,1988
799,1,1999
1139,1,1997
299,1,1996
2,1,1998
914,1,1996
22,1,1995
668,1,2001
153,1,2007
2,1,1994
1365,1,2005
50,1,2006
60,1,2002
6,1,1996
90,1,2002
5,1,1999
273,1,1997
140,1,1998
66,1,1998
825,1,1997
32,1,2007
818,1,2009
71,1,1996
365,1,2000
3,1,1998
1462,1,1988
1062,1,1999
20,1,1996
1,1,2011
225,1,2010
124,1,2007
520,1,1994
913,1,1994
63,1,1995
4,1,1995
327,1,2009
2200,1,1996
15,1,2001
552,1,1991
1520,1,2004
47,1,1996
115,1,2003
916,1,1999
893,1,2005
59,1,1997
14,1,1988
8,1,1980
1473,1,1997
92,1,2000
205,1,2003
700,1,1997
393,1,1996
335,1,2001
882,1,2000
35,1,1999
32,1,1992
162,1,1995
4,1,2000
190,1,2004
201,1,2005
58,1,1995
3,1,2000
241,1,1998
18,1,1996
3,1,1988
2161,1,2001
12,1,2008
31,1,2003
44,1,1998
31,1,1990
670,1,2009
10,1,1996
62,1,2007
3,1,1988
92,1,2004
755,1,1997
62,1,2003
623,1,2009
28,1,2006
1371,1,1988
195,1,2012
30,1,1994
5,1,1998
392,1,1998
108,1,2000
105,1,2000
59,1,2012
336,1,1995
1371,1,1998
87,1,2000
11,1,1995
4,1,1997
2315,1,1996
184,1,2001
164,1,2009
488,1,2009
33,1,1989
441,1,1996
91,1,2000
7,1,2004
76,1,1998
53,1,1986
1035,1,2005
700,1,2011
675,1,2004
366,1,2009
323,1,1996
1266,1,1999
59,1,2011
457,1,1994
4,1,2000
610,1,1998
14,1,1996
7,1,1996
104,1,2009
3,1,1990
13,1,2011
237,1,1997
33,1,1998
138,1,1993
10,1,2009
681,1,2007
5,1,2002
231,1,1999
61,1,2000
155,1,2003
22,1,1996
659,1,2001
6,1,2004
748,1,2010
3,1,1994
15,1,1993
89,1,2004
3,1,1998
27,1,2000
6,1,2000
132,1,1996
48,1,1997
9,1,1996
10,1,1996
753,1,1996
462,1,1997
528,1,1996
1120,1,1998
34,1,2001
14,1,2000
550,1,1995
40,1,1996
143,1,2002
427,1,2001
571,1,1997
29,1,1996
182,1,1997
1593,1,1996
1681,1,2000
31,1,2003
21,1,1996
451,1,1999
93,1,1988
306,1,1996
87,1,1999
331,1,2004
7,1,2000
578,1,1988
794,1,2000
544,1,1998
148,1,1989
397,1,1987
34,1,2000
885,1,1999
161,1,2004
816,1,1997
670,1,1996
13,1,1999
183,1,1995
60,1,2007
18,1,1998
159,1,2002
29,1,1996
122,1,1996
427,1,1994
29,1,2006
3,1,2006
427,1,2000
366,1,1992
91,1,1996
517,1,2009
28,1,2011
122,1,1994
4,1,2004
1149,1,1996
5,1,2009
39,1,1996
4,1,1997
334,1,1997
274,1,1989
432,1,2009
7,1,1998
226,1,2009
417,1,1997
367,1,1990
121,1,1989
745,1,2001
872,1,1996
21,1,2000
4,1,1996
31,1,1994
47,1,2002
27,1,1995
595,1,1996
99,1,1988
15,1,1995
154,1,1998
2378,1,1996
27,1,2000
127,1,2002
191,1,1999
8,1,1995
980,1,1996
56,1,1996
49,1,1992
377,1,1998
10,1,1994
173,1,1998
92,1,1994
530,1,1996
32,1,1988
67,1,1997
258,1,1974
1253,1,1998
935,1,1996
286,1,1996
132,1,2000
175,1,1999
32,1,1999
277,1,1998
19,1,2001
93,1,2001
472,1,2001
5,1,1997
299,1,1999
1017,1,1986
4,1,1997
13,1,2001
1065,1,2000
111,1,2000
176,1,1996
511,1,1999
15,1,2001
185,1,1996
32,1,1995
127,1,1997
7,1,1996
92,1,1984
649,1,1997
103,1,1997
342,1,1996
247,1,1997
1246,1,1997
92,1,1996
73,1,2000
203,1,1999
9,1,1983
250,1,1999
583,1,1999
154,1,2002
250,1,2003
103,1,2003
1070,1,2000
2,1,1995
181,1,1996
352,1,1985
7,1,1995
42,1,1994
26,1,1998
2676,1,1996
422,1,1998
7,1,1998
734,1,1998
117,1,1998
290,1,1996
9,1,1998
79,1,2002
180,1,1996
206,1,1996
500,1,1996
91,1,1996
33,1,1998
129,1,1997
154,1,1987
33,1,1984
116,1,2000
6,1,2000
34,1,1997
245,1,1996
138,1,1999
47,1,2001
10,1,1996
12,1,1996
669,1,1998
3,1,1996
4,1,1997
946,1,1996
32,1,1999
395,1,1999
813,1,1998
356,1,2000
640,1,1988
551,1,2001
8,1,1998
60,1,1982
677,1,2003
1356,1,1999
15,1,1997
62,1,1991
12,1,2000
204,1,2005
139,1,1996
12,1,2001
3,1,2000
1089,1,2004
6,1,2001
3,1,1991
2,1,1989
2158,1,1996
515,1,2008
253,1,1996
8,1,1988
18,1,2002
94,1,2011
32,1,2000
183,1,2003
5,1,1986
30,1,2000
1233,1,2002
2,1,1989
16,1,2011
56,1,2011
134,1,1999
429,1,2010
100,1,2004
2565,1,2000
180,1,1997
42,1,2002
358,1,2003
47,1,2003
845,1,2008
24,1,1994
13,1,1999
444,1,2005
3,1,1992
293,1,2006
136,1,2003
6,1,1994
161,1,2000
32,1,2003
37,1,1998
534,1,1996
187,1,2000
166,1,2002
2,1,2003
7,1,2006
276,1,1997
2,1,1995
187,1,1996
1277,1,2004
1705,1,2001
31,1,1985
88,1,1996
21,1,2000
5,1,1993
45,1,2009
580,1,2003
1187,1,1996
62,1,2008
2141,1,2003
4,1,1999
4,1,2003
652,1,1997
1261,1,2000
23,1,1997
62,1,1994
732,1,2006
548,1,1997
42,1,2000
266,1,2003
616,1,2001
74,1,2003
133,1,1998
872,1,2001
8,1,1997
7,1,1998
6,1,1997
340,1,2001
2725,1,2003
314,1,2006
16,1,1997
696,1,1996
60,1,1997
3,1,2002
3,1,1995
406,1,1998
5,1,1999
14,1,2001
178,1,2003
1007,1,2001
6,1,2002
7,1,1996
185,1,1996
10,1,1982
33,1,1996
25,1,1986
102,1,1996
159,1,1994
62,1,1978
3,1,1996
432,1,1996
26,1,1996
67,1,1994
139,1,1997
38,1,2000
2,1,1985
111,1,2000
211,1,1998
154,1,1999
5,1,2000
224,1,1996
24,1,1999
477,1,1998
205,1,1997
155,1,2002
5,1,2004
1870,1,1999
5,1,1995
2,1,2000
7,1,1997
87,1,1998
31,1,1996
825,1,1990
60,1,1986
784,1,2001
6,1,1994
764,1,1998
6,1,1980
63,1,1984
1793,1,1984
1479,1,1999
640,1,1998
41,1,1997
24,1,1996
356,1,2003
113,1,1999
732,1,2002
18,1,1985
95,1,1996
778,1,1997
400,1,1995
7,1,1983
362,1,1998
429,1,1997
731,1,1997
14,1,1999
360,1,1998
67,1,2000
66,1,1991
226,1,2001
707,1,2000
32,1,1997
129,1,1997
305,1,2002
208,1,1997
4,1,2000
241,1,2000
117,1,1996
1554,1,1996
163,1,2000
783,1,1997
146,1,1997
2032,1,1998
3,1,1993
188,1,1987
2,1,1996
66,1,1998
3,1,1997
2892,1,2004
1158,1,2006
1939,1,1997
2,1,2005
15,1,2006
60,1,1991
5,1,1994
4,1,2000
48,1,1997
346,1,2008
53,1,2007
339,1,2000
4,1,2006
11,1,2013
32,1,2009
1148,1,2003
128,1,2012
3,1,2002
560,1,1997
103,1,2011
1165,1,2001
29,1,2000
36,1,2002
26,1,1998
307,1,2001
11,1,2004
39,1,1996
348,1,2012
4,1,1997
245,1,1996
672,1,2006
5,1,2004
213,1,1996
58,1,2005
473,1,1996
2255,1,1998
888,1,2011
1803,1,1994
286,1,1997
143,1,2012
24,1,1999
25,1,1997
55,1,2007
105,1,2005
250,1,1997
100,1,2013
152,1,1990
634,1,2011
4,1,2002
910,1,2009
1025,1,2009
476,1,2003
32,1,1997
46,1,2008
1035,1,2008
65,1,2000
1516,1,2009
598,1,1996
32,1,1997
73,1,1997
459,1,2008
2406,1,2007
187,1,1997
207,1,2007
16,1,1997
255,1,1996
2,1,1995
17,1,2001
8,1,1996
13,1,1997
252,1,1996
213,1,1993
566,1,1998
17,1,2001
291,1,1993
16,1,1987
6,1,1994
8,1,1998
251,1,1996
21,1,1995
214,1,1996
251,1,1999
95,1,2003
8,1,1999
468,1,2002
809,1,2001
70,1,1998
12,1,1998
6,1,1995
79,1,1997
665,1,2003
4,1,1999
851,1,2000
482,1,2001
19,1,1995
12,1,1995
2,1,1999
86,1,2005
26,1,1996
172,1,2005
4,1,1994
201,1,1996
7,1,1995
18,1,2006
2,1,2000
175,1,2007
74,1,1995
3,1,1993
137,1,2007
732,1,2003
411,1,2005
246,1,1999
110,1,1990
26,1,2004
15,1,2002
213,1,2001
32,1,1988
7,1,1996
33,1,2004
92,1,1997
762,1,2004
74,1,1988
9,1,2006
120,1,1999
96,1,2005
968,1,1998
335,1,2000
1532,1,1997
35,1,1996
72,1,2010
542,1,2002
731,1,1995
2,1,1997
189,1,1999
17,1,1994
93,1,2006
960,1,1998
12,1,1992
818,1,2002
9,1,1996
61,1,1999
3,1,1997
4,1,1987
19,1,1997
85,1,2010
11,1,1998
105,1,2003
31,1,1993
271,1,1988
49,1,1993
577,1,1998
160,1,1998
1431,1,1994
1097,1,1997
94,1,2003
244,1,1994
701,1,1997
121,1,2007
148,1,1997
366,1,2004
35,1,1999
550,1,2002
2,1,1999
202,1,2012
1,1,2012
790,1,2005
2,1,1997
100,1,1996
2142,1,2002
24,1,1998
18,1,1994
110,1,2006
7,1,1996
1510,1,2009
214,1,1998
142,1,2000
16,1,2006
2552,1,1993
47,1,2005
42,1,1997
911,1,2003
62,1,1999
366,1,1997
89,1,1997
25,1,2000
2,1,2000
66,1,1997
8,1,1991
714,1,1998
340,1,1997
37,1,1996
154,1,1998
36,1,2000
918,1,1998
515,1,1990
43,1,1997
141,1,2008
31,1,1991
999,1,1999
816,1,2001
290,1,1997
512,1,1997
420,1,1998
234,1,1996
26,1,2006
823,1,2005
1253,1,1996
3,1,1996
822,1,2000
24,1,2009
686,1,2004
15,1,1995
466,1,1996
15,1,1996
62,1,1986
105,1,1996
5,1,1997
37,1,1998
3,1,1994
269,1,1997
361,1,2000
261,1,1987
17,1,1999
99,1,1996
24,1,1989
1777,1,1996
6,1,1998
203,1,1997
1766,1,1995
14,1,1994
10,1,1997
78,1,1998
140,1,1997
164,1,1996
238,1,2002
247,1,2003
3,1,1999
47,1,1996
253,1,1997
171,1,1988
27,1,2005
3,1,1998
165,1,2001
32,1,1997
43,1,1999
367,1,1995
67,1,2007
11,1,1998
4,1,1998
94,1,1999
154,1,1987
18,1,2008
76,1,2003
255,1,2009
141,1,2010
233,1,1998
574,1,1998
92,1,2012
13,1,1997
