days_last,fweight
11,33298
5,55250
18,15384
2,30588
14,41962
4,41962
4,41962
2,28149
10,14631
3,14012
32,10825
27,15309
20,9254
23,16928
28,9012
5,12208
21,12208
219,12208
8,35125
54,7293
10,13830
10,32469
23,22297
10,19592
24,14861
3,12315
4,40975
30,40975
23,40975
72,15032
99,10851
147,10851
1,24834
7,10420
4,10420
35,10183
81,16310
14,10041
39,10041
43,14181
43,22530
1,15478
6,12483
1,12275
1,26014
47,13346
1,12637
8,15922
28,11876
27,13750
7,35958
35,13177
17,32708
4,20574
46,116819
19,13465
35,11685
17,3615
3,10171
1,10410
21,21730
147,16643
30,21730
1,21730
10,16643
8,7574
14,44451
7,49775
2,27182
3,11422
50,5627
3,38540
44,24402
20,31872
20,31872
119,44302
7,44302
91,8975
8,20000
10,12680
33,18531
8,16385
17,12490
4,15846
2,19563
10,19563
7,10633
5,10465
7,19730
13,16853
6,14660
1,24210
8,28819
67,23656
19,20057
216,15007
15,14957
18,14488
13,23074
26,23074
22,23074
38,19786
34,19786
66,12079
1,52367
14,12040
1,34579
18,17772
1,14524
1,14730
4,10403
5,10403
6,10995
30,27160
7,9584
2,9584
8,47541
24,48864
6,73360
10,73360
31,54433
29,54433
43,49922
1,61027
6,14020
79,14020
2,75089
2,67019
11,19188
1,17297
14,17297
3,60372
10,60372
2,20119
39,29642
2,59728
5,59728
10,22644
39,44973
23,22833
3,22833
19,22243
40,22644
31,22644
0,19980
14,19980
3,7405
15,26004
10,8685
56,46437
33,65992
10,65992
41,57719
396,57719
151,15164
132,15164
51,57467
33,57467
35,74891
13,9589
11,9589
1,19477
33,19477
27,68181
247,6488
32,60625
70,14041
2,65616
4,17190
43,13257
21,61737
12,67760
120,13912
19,15177
11,7810
7,17759
12,61412
21,67519
8,14857
1,57786
31,22914
7,14163
23,34016
20,14624
43,8164
36,68831
36,68831
115,10134
13,13613
12,92584
30,19718
8,19551
10,4095
26,19245
38,46059
2,35085
33,7952
5,27589
20,8932
2,41025
55,41025
56,18247
6,18247
5,34737
487,36388
21,46081
9,9581
4,14602
13,27952
74,38506
4,38506
2,32919
33,34128
24,30385
13,19916
9,33303
20,16501
36,14172
79,25257
17,4049
2,38526
11,38526
36,34873
6,92971
24,15104
5,10274
4,32331
49,16219
2,56981
11,37816
8,21512
25,24279
16,24500
15,43617
55,10933
4,13359
43,13739
18,11270
15,8093
7,17932
23,13683
31,20118
55,12392
7,13499
4,16082
7,16082
72,12825
3,14090
36,21498
67,51940
8,14381
38,13654
1,18834
36,24618
11,8767
3,29711
21,8831
14,30067
3,14922
53,10674
30,23551
2,8572
17,8572
9,8871
9,11328
48,13579
7,6959
4,33521
43,16947
27,15014
38,15014
12,20545
2,24626
30,20456
36,19717
19,12609
27,12609
2,18878
51,14468
3,14712
18,20142
30,23093
2,23093
19,23093
12,23102
2,18708
31,19273
7,19273
1,18621
56,19035
30,16669
48,17346
2,14742
2,13787
19,15459
7,23082
227,10078
41,23592
23,15278
1,29550
46,14616
60,18669
8,23967
3,10666
9,13242
8,24237
2,12634
14,12634
2,21914
7,21127
1,48356
29,21127
1,21127
21,11361
5,16434
37,60868
74,48603
3,13851
84,23123
1,68065
2,51729
23,11504
0,51729
185,11504
5,22288
29,59870
22,17771
19,20183
207,8394
31,51757
46,21240
4,15274
3,15274
23,51525
8,18502
56,15969
2,20119
12,16434
11,12788
6,12788
53,56355
1,50556
30,65749
9,20521
14,83144
6,10257
4,11855
6,54477
17,9646
56,18704
12,21084
7,21084
29,74269
30,74269
82,28337
15,40449
36,14251
31,75639
2,12165
7,42688
1,42688
36,21824
72,129920
51,129920
55,12717
16,8374
5,43155
6,72156
60,17556
1,17556
7,17556
55,132118
26,30922
31,19281
5,40716
6,40716
10,18690
96,203826
14,13317
11,10099
18,45487
11,83144
2,33108
2,33108
1,120336
87,63115
52,63115
0,91918
45,26889
2,34785
25,25311
27,24690
16,16559
1,58071
86,58071
6,48358
1,43912
10,34909
13,75753
3,6317
28,18081
72,27568
8,10004
25,26789
3,26047
12,26665
336,26665
11,18014
2,99604
11,25903
6,155196
39,155196
67,36727
2,36113
2,16323
20,11023
8,88306
17,51392
1,51392
1,48358
18,22880
11,43912
13,36385
127,32386
9,38089
1,19744
14,45763
7,14251
28,29235
17,29235
55,41173
1,34241
8,34241
7,16698
29,42902
22,24191
1,12767
38,24424
15,24424
13,18415
13,14741
3,29276
17,65318
48,65318
53,25528
24,60145
1,30203
8,32776
4,18143
28,18143
44,41569
1,12022
55,17447
156,23265
29,23265
76,15586
136,15899
13,44501
2,44501
30,44501
14,31476
48,243179
36,58841
3,42979
2,53816
13,19009
24,10537
48,31724
36,12885
11,12885
31,29733
41,23123
77,24646
48,10203
27,12773
24,12659
8,12659
37,17564
4,39562
34,23745
19,8883
5,16811
6,10696
4,10696
2,10696
48,25294
18,25294
73,18475
15,19316
29,18033
17,13493
48,33461
8,33461
2,12490
4,48605
17,48605
18,24837
65,80851
17,80851
36,80851
17,80851
24,80851
17,80851
7,24274
7,24274
17,26766
24,26766
36,26766
60,50225
7,23103
25,58209
24,58209
0,19418
41,14956
19,35125
1,11197
45,30901
7,7296
2,26433
4,16555
7,30105
39,38154
4,38154
30,53500
24,39828
17,18267
4,13747
12,36502
50,17829
6,39812
3,28393
6,13324
24,17675
3,17666
16,14505
4,10389
18,29207
32,24752
27,56837
52,17390
5,30414
5,20139
17,55651
16,23883
2,22347
21,22347
118,33023
1,16996
17,22467
17,73120
7,25415
7,25659
31,18475
4,24244
3,116378
3,116378
3,116378
2,116378
3,24078
15,60275
4,22737
4,22737
2,22331
8,21512
27,46286
243,17120
147,17120
1,28067
8,11691
4,22618
1,27562
14,9643
18,60092
72,60092
1,22495
2,22495
5,8968
144,18729
2,30963
16,31230
13,13869
6,16669
9,29383
12,57665
8,16193
45,32996
13,6988
6,6988
6,33005
33,13027
3,18214
19,73594
12,12830
6,18360
12,20127
40,16077
28,22665
84,8608
16,20999
8,12662
84,39241
8,33516
120,59513
2,59513
41,59513
13,27621
6,34756
35,24494
26,21032
0,14380
13,14380
36,32567
18,13129
24,17370
108,14842
15,14842
130,10588
24,71623
16,71623
15,56375
1,113835
15,17302
33,34943
17,34943
0,31836
15,13656
13,24509
20,35405
44,60049
54,27235
67,27235
6,14615
3,13899
1,13899
159,12535
0,12536
156,12536
31,18866
8,11797
13,11797
14,11797
8,13272
9,15670
55,43311
9,15764
0,24134
4,24134
11,31760
51,31760
22,31760
15,27557
12,34513
68,14972
34,9385
72,10717
113,10717
7,16712
4,22115
6,15259
25,20119
158,28649
60,28649
6,10036
6,10036
48,20200
15,41748
36,14631
4,13563
3,10466
87,16588
12,26323
21,26323
57,26323
240,26323
84,26323
36,24080
8,82729
12,82729
26,66763
12,66763
7,16303
8,14881
39,28554
24,23249
39,23249
18,116357
2,29224
24,19504
34,23124
86,23124
26,12253
19,19532
156,19532
0,39093
7,39093
418,33823
57,13027
63,13027
1,25020
8,18935
3,17061
64,27995
4,14833
2,94092
16,12554
7,10666
31,10666
3,21511
53,14703
58,66606
32,19182
12,19164
5,118075
13,118075
0,14093
35,11019
120,34966
10,34966
27,23419
52,27149
6,27149
84,39804
124,22179
9,26489
64,26489
76,26489
5,26489
13,22470
60,13026
132,13026
12,26515
49,21212
1,67019
10,33657
1,34767
6,34127
16,39873
33,12220
11,12220
2,52606
48,52606
9,54827
5,74733
1,12485
36,23234
18,20941
8,55177
8,55177
8,42651
7,36092
13,51653
67,51653
19,12936
1,12936
7,52083
52,16264
3,16264
40,34579
9,34579
6,14092
2,17931
23,17931
24,23465
275,11027
10,18180
28,20374
18,85284
24,85284
42,23088
0,12444
22,12361
4,19323
16,24424
3,17455
9,18465
41,18465
33,18465
18,28545
6,80187
6,37876
21,28911
51,28911
21,16311
48,32696
6,46614
46,13480
18,48678
1,29956
36,22215
39,11002
26,42208
8,15259
64,25031
29,35193
4,23062
11,17574
14,17826
3,13560
5,39733
48,20168
17,13800
53,13800
24,90263
5,29509
60,11441
10,28312
21,65499
32,53957
43,53957
5,28977
14,47741
36,12632
34,78503
48,78503
14,15341
9,18525
4,47283
51,20350
36,19925
69,27064
6,27064
60,9072
10,13572
11,20638
3,20638
89,20638
16,21693
41,21693
69,14654
17,15263
12,21386
4,78681
34,23122
34,23122
30,22256
32,22256
9,30834
32,40567
2,22550
5,39091
24,116357
6,15057
80,63504
34,55008
172,18423
8,22815
0,25595
36,12937
0,63191
46,19051
48,115586
16,28676
24,28676
6,12031
52,12031
6,36756
3,25916
60,31826
5,20721
4,20721
132,9888
7,44524
230,49298
4,49298
28,19834
8,19834
7,33073
24,11797
11,21707
28,21707
21,24174
5,28345
4,28345
6,16068
20,24769
135,30478
7,24008
8,12833
4,8255
188,34513
0,5924
14,6929
10,14348
1,23947
3,108858
3,108858
12,25807
42,12601
11,14264
72,37197
6,48849
19,48849
34,19351
43,11906
1,60631
34,60631
31,49172
12,37041
7,10909
7,14948
48,80799
7,28666
2,24914
35,24914
16,29952
2,29952
193,11125
5,26714
37,34241
51,34241
13,32513
8,12373
32,25180
32,47657
58,22958
70,22958
2,22958
8,10544
3,20527
61,20527
27,14320
9,71637
5,10279
17,17997
8,17997
10,18566
1,18566
26,12023
51,12023
8,28252
19,15306
20,30735
33,14083
22,14083
15,34512
53,18191
5,8002
11,8002
42,18191
11,18191
3,16066
5,30629
5,30629
2,10573
0,30629
28,18009
4,18009
9,18009
9,11407
35,48140
7,48140
19,17132
7,13322
44,12970
7,12970
11,27412
42,27961
21,16357
13,52341
7,20815
8,22619
41,15994
28,25734
12,10644
34,12179
2,15678
4,15678
2,17046
96,77547
16,45588
13,15022
13,12435
18,31258
6,40982
8,26597
11,41017
59,12213
31,27004
21,21890
7,21890
10,24841
18,19393
1,11477
38,32605
72,32605
4,52020
11,23430
48,20833
41,111114
4,34127
27,29047
15,29047
40,31249
9,31249
8,12147
1,58043
323,11745
4,11745
25,32002
2,22815
59,20706
9,36293
0,36293
2,36293
65,36293
8,36314
36,24800
20,24800
5,29975
49,15346
33,17992
34,31575
7,71578
27,20139
432,15571
7,52797
8,19750
35,46289
11,44017
17,17353
61,58502
9,6824
1,119624
6,24529
15,24529
63,23269
50,16444
2,25222
40,18836
5,22585
12,16145
22,19337
36,21580
10,23054
29,41603
2,19488
4,19488
9,52115
45,113291
60,33844
0,17599
60,17599
16,31059
5,31059
44,31059
40,29235
17,24971
6,11504
3,23082
4,23082
22,14886
9,13548
9,110650
21,108299
29,28850
6,14005
6,14005
19,32849
9,21038
4,21038
5,43684
8,43608
8,13757
12,3316
4,16262
4,16262
5,22847
16,27726
48,16797
18,35125
5,32660
27,17039
22,18607
44,18607
3,13674
1,13500
1,13500
5,47570
72,27973
2,52801
32,11189
24,26559
4,28298
12,22924
7,22924
75,22311
5,22311
20,28774
2,26250
2,10043
2,36112
1,16649
16,14713
7,14713
13,15546
60,33798
4,33798
30,47854
48,44539
89,69003
51,60097
9,18583
5,18583
36,18583
14,43851
28,15385
18,29407
116,28977
3,29968
2,10721
121,10721
38,10721
41,32026
29,32026
7,36241
4,36241
16,19224
17,19065
3,14165
35,34074
12,27780
19,22121
15,13966
6,28975
84,37461
2,21288
13,26692
3,26692
45,26392
18,30433
36,13982
39,11993
246,16133
72,10340
38,31756
22,9059
28,18116
2,18923
11,18923
2,44798
24,8505
26,124123
35,4605
8,4605
23,49838
44,43810
60,43810
7,85745
6,85745
11,12071
53,79572
